

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 18:03:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
   750                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   751                           ;	Watchdog Timer Enable bit
   752                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   753                           ;	Power-up Timer Enable bit
   754                           ;	PWRTE = OFF, PWRT disabled
   755                           ;	RE3/MCLR pin function select bit
   756                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   757                           ;	Code Protection bit
   758                           ;	CP = OFF, Program memory code protection is disabled
   759                           ;	Data Code Protection bit
   760                           ;	CPD = OFF, Data memory code protection is disabled
   761                           ;	Brown Out Reset Selection bits
   762                           ;	BOREN = OFF, BOR disabled
   763                           ;	Internal External Switchover bit
   764                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   765                           ;	Fail-Safe Clock Monitor Enabled bit
   766                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   767                           ;	Low Voltage Programming Enable bit
   768                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   769                           ;	In-Circuit Debugger Mode bit
   770                           ;	DEBUG = 0x1, unprogrammed default
   771  2007                     	org	8199
   772  2007  30D4               	dw	12500
   773                           
   774                           ;Config register CONFIG2 @ 0x2008
   775                           ;	Brown-out Reset Selection bit
   776                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   777                           ;	Flash Program Memory Self Write Enable bits
   778                           ;	WRT = OFF, Write protection off
   779  2008                     	org	8200
   780  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun May 02 18:03:35 2021

                     l66 00BE                       l68 00C3                       u60 00C3  
                     u61 00C2                       u70 00E2                       u71 00E1  
                     u87 009A                       u97 00E4                      l701 00A4  
                    l711 00B4                      l703 00A7                      l721 00C7  
                    l713 00B6                      l705 00AA                      l731 00D4  
                    l723 00CD                      l715 00B7                      l707 00AE  
                    l741 00D9                      l733 00D5                      l725 00CF  
                    l717 00B9                      l709 00B2                      l751 00E6  
                    l743 00DA                      l735 00D6                      l727 00D0  
                    l719 00BA                      l745 00DD                      l737 00D7  
                    l729 00D1                      l681 0087                      l747 00DE  
                    l739 00D8                      l691 0098                      l683 0093  
                    l749 00E2                      l693 009C                      l685 0094  
                    l677 0082                      l695 009F                      l687 0095  
                    l679 0086                      l697 00A2                      l689 0097  
                    l699 00A3                      _PR2 0092                      _isr 0013  
                   _ADIF 0066                     ?_isr 0070                     i1l61 007B  
                   u1_20 0019                     u1_21 0018                     u2_20 0022  
                   u2_21 0021                     u3_25 0037                     u4_20 0054  
                   u4_21 0053                     u5_25 0069                     _main 0082  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l671 004B  
                  i1l673 0054                    i1l665 0013                    i1l675 007A  
                  i1l667 0019                    i1l669 0022                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00ED                   ??_main 0074  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0082  
             __pintentry 0004                  __ptext1 0013                _T2CONbits 0012  
           __size_of_isr 006F     end_of_initialization 000F                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 000F  
            __end_of_isr 0082                ___latbits 0002        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 006B               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
