

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 16:51:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   766  00EF  00A6               	movwf	??_main
   767  00F0  0826               	movf	??_main,w
   768  00F1  00F2               	movwf	_display1
   769                           
   770                           ;lab08_main.c: 212:         break;
   771  00F2  298C               	goto	l1431
   772  00F3                     l1387:
   773  00F3  305E               	movlw	94
   774  00F4  00A6               	movwf	??_main
   775  00F5  0826               	movf	??_main,w
   776  00F6  00F2               	movwf	_display1
   777                           
   778                           ;lab08_main.c: 214:         break;
   779  00F7  298C               	goto	l1431
   780  00F8                     l1389:
   781  00F8  3079               	movlw	121
   782  00F9  00A6               	movwf	??_main
   783  00FA  0826               	movf	??_main,w
   784  00FB  00F2               	movwf	_display1
   785                           
   786                           ;lab08_main.c: 216:         break;
   787  00FC  298C               	goto	l1431
   788  00FD                     l1391:
   789  00FD  3071               	movlw	113
   790  00FE  00A6               	movwf	??_main
   791  00FF  0826               	movf	??_main,w
   792  0100  00F2               	movwf	_display1
   793                           
   794                           ;lab08_main.c: 218:         break;
   795  0101  298C               	goto	l1431
   796  0102                     l1395:
   797  0102  0873               	movf	_centenas,w
   798  0103  00A6               	movwf	??_main
   799  0104  01A7               	clrf	??_main+1
   800                           
   801                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   802                           ; Switch size 1, requested type "simple"
   803                           ; Number of cases is 1, Range of values is 0 to 0
   804                           ; switch strategies available:
   805                           ; Name         Instructions Cycles
   806                           ; simple_byte            4     3 (average)
   807                           ; direct_byte           11     8 (fixed)
   808                           ; jumptable            260     6 (fixed)
   809                           ;	Chosen strategy is simple_byte
   810  0105  0827               	movf	??_main+1,w
   811  0106  3A00               	xorlw	0	; case 0
   812  0107  1903               	skipnz
   813  0108  290A               	goto	l1577
   814  0109  298C               	goto	l1431
   815  010A                     l1577:
   816                           
   817                           ; Switch size 1, requested type "simple"
   818                           ; Number of cases is 16, Range of values is 0 to 15
   819                           ; switch strategies available:
   820                           ; Name         Instructions Cycles
   821                           ; simple_byte           49    25 (average)
   822                           ; direct_byte           56     8 (fixed)
   823                           ; jumptable            260     6 (fixed)
   824                           ;	Chosen strategy is simple_byte
   825  010A  0826               	movf	??_main,w
   826  010B  3A00               	xorlw	0	; case 0
   827  010C  1903               	skipnz
   828  010D  28B2               	goto	l1361
   829  010E  3A01               	xorlw	1	; case 1
   830  010F  1903               	skipnz
   831  0110  28B7               	goto	l1363
   832  0111  3A03               	xorlw	3	; case 2
   833  0112  1903               	skipnz
   834  0113  28BC               	goto	l1365
   835  0114  3A01               	xorlw	1	; case 3
   836  0115  1903               	skipnz
   837  0116  28C1               	goto	l1367
   838  0117  3A07               	xorlw	7	; case 4
   839  0118  1903               	skipnz
   840  0119  28C6               	goto	l1369
   841  011A  3A01               	xorlw	1	; case 5
   842  011B  1903               	skipnz
   843  011C  28CB               	goto	l1371
   844  011D  3A03               	xorlw	3	; case 6
   845  011E  1903               	skipnz
   846  011F  28D0               	goto	l1373
   847  0120  3A01               	xorlw	1	; case 7
   848  0121  1903               	skipnz
   849  0122  28D5               	goto	l1375
   850  0123  3A0F               	xorlw	15	; case 8
   851  0124  1903               	skipnz
   852  0125  28DA               	goto	l1377
   853  0126  3A01               	xorlw	1	; case 9
   854  0127  1903               	skipnz
   855  0128  28DF               	goto	l1379
   856  0129  3A03               	xorlw	3	; case 10
   857  012A  1903               	skipnz
   858  012B  28E4               	goto	l1381
   859  012C  3A01               	xorlw	1	; case 11
   860  012D  1903               	skipnz
   861  012E  28E9               	goto	l1383
   862  012F  3A07               	xorlw	7	; case 12
   863  0130  1903               	skipnz
   864  0131  28EE               	goto	l1385
   865  0132  3A01               	xorlw	1	; case 13
   866  0133  1903               	skipnz
   867  0134  28F3               	goto	l1387
   868  0135  3A03               	xorlw	3	; case 14
   869  0136  1903               	skipnz
   870  0137  28F8               	goto	l1389
   871  0138  3A01               	xorlw	1	; case 15
   872  0139  1903               	skipnz
   873  013A  28FD               	goto	l1391
   874  013B  298C               	goto	l1431
   875  013C                     l1397:
   876  013C  303F               	movlw	63
   877  013D  00A6               	movwf	??_main
   878  013E  0826               	movf	??_main,w
   879  013F  00F1               	movwf	_display2
   880                           
   881                           ;lab08_main.c: 223:         break;
   882  0140  2A16               	goto	l1467
   883  0141                     l1399:
   884  0141  3006               	movlw	6
   885  0142  00A6               	movwf	??_main
   886  0143  0826               	movf	??_main,w
   887  0144  00F1               	movwf	_display2
   888                           
   889                           ;lab08_main.c: 225:         break;
   890  0145  2A16               	goto	l1467
   891  0146                     l1401:
   892  0146  305B               	movlw	91
   893  0147  00A6               	movwf	??_main
   894  0148  0826               	movf	??_main,w
   895  0149  00F1               	movwf	_display2
   896                           
   897                           ;lab08_main.c: 227:         break;
   898  014A  2A16               	goto	l1467
   899  014B                     l1403:
   900  014B  304F               	movlw	79
   901  014C  00A6               	movwf	??_main
   902  014D  0826               	movf	??_main,w
   903  014E  00F1               	movwf	_display2
   904                           
   905                           ;lab08_main.c: 229:         break;
   906  014F  2A16               	goto	l1467
   907  0150                     l1405:
   908  0150  3066               	movlw	102
   909  0151  00A6               	movwf	??_main
   910  0152  0826               	movf	??_main,w
   911  0153  00F1               	movwf	_display2
   912                           
   913                           ;lab08_main.c: 231:         break;
   914  0154  2A16               	goto	l1467
   915  0155                     l1407:
   916  0155  306D               	movlw	109
   917  0156  00A6               	movwf	??_main
   918  0157  0826               	movf	??_main,w
   919  0158  00F1               	movwf	_display2
   920                           
   921                           ;lab08_main.c: 233:         break;
   922  0159  2A16               	goto	l1467
   923  015A                     l1409:
   924  015A  307D               	movlw	125
   925  015B  00A6               	movwf	??_main
   926  015C  0826               	movf	??_main,w
   927  015D  00F1               	movwf	_display2
   928                           
   929                           ;lab08_main.c: 235:         break;
   930  015E  2A16               	goto	l1467
   931  015F                     l1411:
   932  015F  3007               	movlw	7
   933  0160  00A6               	movwf	??_main
   934  0161  0826               	movf	??_main,w
   935  0162  00F1               	movwf	_display2
   936                           
   937                           ;lab08_main.c: 237:         break;
   938  0163  2A16               	goto	l1467
   939  0164                     l1413:
   940  0164  307F               	movlw	127
   941  0165  00A6               	movwf	??_main
   942  0166  0826               	movf	??_main,w
   943  0167  00F1               	movwf	_display2
   944                           
   945                           ;lab08_main.c: 239:         break;
   946  0168  2A16               	goto	l1467
   947  0169                     l1415:
   948  0169  3067               	movlw	103
   949  016A  00A6               	movwf	??_main
   950  016B  0826               	movf	??_main,w
   951  016C  00F1               	movwf	_display2
   952                           
   953                           ;lab08_main.c: 241:         break;
   954  016D  2A16               	goto	l1467
   955  016E                     l1417:
   956  016E  3077               	movlw	119
   957  016F  00A6               	movwf	??_main
   958  0170  0826               	movf	??_main,w
   959  0171  00F1               	movwf	_display2
   960                           
   961                           ;lab08_main.c: 243:         break;
   962  0172  2A16               	goto	l1467
   963  0173                     l1419:
   964  0173  307C               	movlw	124
   965  0174  00A6               	movwf	??_main
   966  0175  0826               	movf	??_main,w
   967  0176  00F1               	movwf	_display2
   968                           
   969                           ;lab08_main.c: 245:         break;
   970  0177  2A16               	goto	l1467
   971  0178                     l1421:
   972  0178  3039               	movlw	57
   973  0179  00A6               	movwf	??_main
   974  017A  0826               	movf	??_main,w
   975  017B  00F1               	movwf	_display2
   976                           
   977                           ;lab08_main.c: 247:         break;
   978  017C  2A16               	goto	l1467
   979  017D                     l1423:
   980  017D  305E               	movlw	94
   981  017E  00A6               	movwf	??_main
   982  017F  0826               	movf	??_main,w
   983  0180  00F1               	movwf	_display2
   984                           
   985                           ;lab08_main.c: 249:         break;
   986  0181  2A16               	goto	l1467
   987  0182                     l1425:
   988  0182  3079               	movlw	121
   989  0183  00A6               	movwf	??_main
   990  0184  0826               	movf	??_main,w
   991  0185  00F1               	movwf	_display2
   992                           
   993                           ;lab08_main.c: 251:         break;
   994  0186  2A16               	goto	l1467
   995  0187                     l1427:
   996  0187  3071               	movlw	113
   997  0188  00A6               	movwf	??_main
   998  0189  0826               	movf	??_main,w
   999  018A  00F1               	movwf	_display2
  1000                           
  1001                           ;lab08_main.c: 253:         break;
  1002  018B  2A16               	goto	l1467
  1003  018C                     l1431:
  1004  018C  0874               	movf	_decenas,w
  1005  018D  00A6               	movwf	??_main
  1006  018E  01A7               	clrf	??_main+1
  1007                           
  1008                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1009                           ; Switch size 1, requested type "simple"
  1010                           ; Number of cases is 1, Range of values is 0 to 0
  1011                           ; switch strategies available:
  1012                           ; Name         Instructions Cycles
  1013                           ; simple_byte            4     3 (average)
  1014                           ; direct_byte           11     8 (fixed)
  1015                           ; jumptable            260     6 (fixed)
  1016                           ;	Chosen strategy is simple_byte
  1017  018F  0827               	movf	??_main+1,w
  1018  0190  3A00               	xorlw	0	; case 0
  1019  0191  1903               	skipnz
  1020  0192  2994               	goto	l1579
  1021  0193  2A16               	goto	l1467
  1022  0194                     l1579:
  1023                           
  1024                           ; Switch size 1, requested type "simple"
  1025                           ; Number of cases is 16, Range of values is 0 to 15
  1026                           ; switch strategies available:
  1027                           ; Name         Instructions Cycles
  1028                           ; simple_byte           49    25 (average)
  1029                           ; direct_byte           56     8 (fixed)
  1030                           ; jumptable            260     6 (fixed)
  1031                           ;	Chosen strategy is simple_byte
  1032  0194  0826               	movf	??_main,w
  1033  0195  3A00               	xorlw	0	; case 0
  1034  0196  1903               	skipnz
  1035  0197  293C               	goto	l1397
  1036  0198  3A01               	xorlw	1	; case 1
  1037  0199  1903               	skipnz
  1038  019A  2941               	goto	l1399
  1039  019B  3A03               	xorlw	3	; case 2
  1040  019C  1903               	skipnz
  1041  019D  2946               	goto	l1401
  1042  019E  3A01               	xorlw	1	; case 3
  1043  019F  1903               	skipnz
  1044  01A0  294B               	goto	l1403
  1045  01A1  3A07               	xorlw	7	; case 4
  1046  01A2  1903               	skipnz
  1047  01A3  2950               	goto	l1405
  1048  01A4  3A01               	xorlw	1	; case 5
  1049  01A5  1903               	skipnz
  1050  01A6  2955               	goto	l1407
  1051  01A7  3A03               	xorlw	3	; case 6
  1052  01A8  1903               	skipnz
  1053  01A9  295A               	goto	l1409
  1054  01AA  3A01               	xorlw	1	; case 7
  1055  01AB  1903               	skipnz
  1056  01AC  295F               	goto	l1411
  1057  01AD  3A0F               	xorlw	15	; case 8
  1058  01AE  1903               	skipnz
  1059  01AF  2964               	goto	l1413
  1060  01B0  3A01               	xorlw	1	; case 9
  1061  01B1  1903               	skipnz
  1062  01B2  2969               	goto	l1415
  1063  01B3  3A03               	xorlw	3	; case 10
  1064  01B4  1903               	skipnz
  1065  01B5  296E               	goto	l1417
  1066  01B6  3A01               	xorlw	1	; case 11
  1067  01B7  1903               	skipnz
  1068  01B8  2973               	goto	l1419
  1069  01B9  3A07               	xorlw	7	; case 12
  1070  01BA  1903               	skipnz
  1071  01BB  2978               	goto	l1421
  1072  01BC  3A01               	xorlw	1	; case 13
  1073  01BD  1903               	skipnz
  1074  01BE  297D               	goto	l1423
  1075  01BF  3A03               	xorlw	3	; case 14
  1076  01C0  1903               	skipnz
  1077  01C1  2982               	goto	l1425
  1078  01C2  3A01               	xorlw	1	; case 15
  1079  01C3  1903               	skipnz
  1080  01C4  2987               	goto	l1427
  1081  01C5  2A16               	goto	l1467
  1082  01C6                     l1433:
  1083  01C6  303F               	movlw	63
  1084  01C7  00A6               	movwf	??_main
  1085  01C8  0826               	movf	??_main,w
  1086  01C9  00F0               	movwf	_display3
  1087                           
  1088                           ;lab08_main.c: 258:         break;
  1089  01CA  2872               	goto	l1337
  1090  01CB                     l1435:
  1091  01CB  3006               	movlw	6
  1092  01CC  00A6               	movwf	??_main
  1093  01CD  0826               	movf	??_main,w
  1094  01CE  00F0               	movwf	_display3
  1095                           
  1096                           ;lab08_main.c: 260:         break;
  1097  01CF  2872               	goto	l1337
  1098  01D0                     l1437:
  1099  01D0  305B               	movlw	91
  1100  01D1  00A6               	movwf	??_main
  1101  01D2  0826               	movf	??_main,w
  1102  01D3  00F0               	movwf	_display3
  1103                           
  1104                           ;lab08_main.c: 262:         break;
  1105  01D4  2872               	goto	l1337
  1106  01D5                     l1439:
  1107  01D5  304F               	movlw	79
  1108  01D6  00A6               	movwf	??_main
  1109  01D7  0826               	movf	??_main,w
  1110  01D8  00F0               	movwf	_display3
  1111                           
  1112                           ;lab08_main.c: 264:         break;
  1113  01D9  2872               	goto	l1337
  1114  01DA                     l1441:
  1115  01DA  3066               	movlw	102
  1116  01DB  00A6               	movwf	??_main
  1117  01DC  0826               	movf	??_main,w
  1118  01DD  00F0               	movwf	_display3
  1119                           
  1120                           ;lab08_main.c: 266:         break;
  1121  01DE  2872               	goto	l1337
  1122  01DF                     l1443:
  1123  01DF  306D               	movlw	109
  1124  01E0  00A6               	movwf	??_main
  1125  01E1  0826               	movf	??_main,w
  1126  01E2  00F0               	movwf	_display3
  1127                           
  1128                           ;lab08_main.c: 268:         break;
  1129  01E3  2872               	goto	l1337
  1130  01E4                     l1445:
  1131  01E4  307D               	movlw	125
  1132  01E5  00A6               	movwf	??_main
  1133  01E6  0826               	movf	??_main,w
  1134  01E7  00F0               	movwf	_display3
  1135                           
  1136                           ;lab08_main.c: 270:         break;
  1137  01E8  2872               	goto	l1337
  1138  01E9                     l1447:
  1139  01E9  3007               	movlw	7
  1140  01EA  00A6               	movwf	??_main
  1141  01EB  0826               	movf	??_main,w
  1142  01EC  00F0               	movwf	_display3
  1143                           
  1144                           ;lab08_main.c: 272:         break;
  1145  01ED  2872               	goto	l1337
  1146  01EE                     l1449:
  1147  01EE  307F               	movlw	127
  1148  01EF  00A6               	movwf	??_main
  1149  01F0  0826               	movf	??_main,w
  1150  01F1  00F0               	movwf	_display3
  1151                           
  1152                           ;lab08_main.c: 274:         break;
  1153  01F2  2872               	goto	l1337
  1154  01F3                     l1451:
  1155  01F3  3067               	movlw	103
  1156  01F4  00A6               	movwf	??_main
  1157  01F5  0826               	movf	??_main,w
  1158  01F6  00F0               	movwf	_display3
  1159                           
  1160                           ;lab08_main.c: 276:         break;
  1161  01F7  2872               	goto	l1337
  1162  01F8                     l1453:
  1163  01F8  3077               	movlw	119
  1164  01F9  00A6               	movwf	??_main
  1165  01FA  0826               	movf	??_main,w
  1166  01FB  00F0               	movwf	_display3
  1167                           
  1168                           ;lab08_main.c: 278:         break;
  1169  01FC  2872               	goto	l1337
  1170  01FD                     l1455:
  1171  01FD  307C               	movlw	124
  1172  01FE  00A6               	movwf	??_main
  1173  01FF  0826               	movf	??_main,w
  1174  0200  00F0               	movwf	_display3
  1175                           
  1176                           ;lab08_main.c: 280:         break;
  1177  0201  2872               	goto	l1337
  1178  0202                     l1457:
  1179  0202  3039               	movlw	57
  1180  0203  00A6               	movwf	??_main
  1181  0204  0826               	movf	??_main,w
  1182  0205  00F0               	movwf	_display3
  1183                           
  1184                           ;lab08_main.c: 282:         break;
  1185  0206  2872               	goto	l1337
  1186  0207                     l1459:
  1187  0207  305E               	movlw	94
  1188  0208  00A6               	movwf	??_main
  1189  0209  0826               	movf	??_main,w
  1190  020A  00F0               	movwf	_display3
  1191                           
  1192                           ;lab08_main.c: 284:         break;
  1193  020B  2872               	goto	l1337
  1194  020C                     l1461:
  1195  020C  3079               	movlw	121
  1196  020D  00A6               	movwf	??_main
  1197  020E  0826               	movf	??_main,w
  1198  020F  00F0               	movwf	_display3
  1199                           
  1200                           ;lab08_main.c: 286:         break;
  1201  0210  2872               	goto	l1337
  1202  0211                     l1463:
  1203  0211  3071               	movlw	113
  1204  0212  00A6               	movwf	??_main
  1205  0213  0826               	movf	??_main,w
  1206  0214  00F0               	movwf	_display3
  1207                           
  1208                           ;lab08_main.c: 288:         break;
  1209  0215  2872               	goto	l1337
  1210  0216                     l1467:
  1211  0216  0875               	movf	_unidades,w
  1212  0217  00A6               	movwf	??_main
  1213  0218  01A7               	clrf	??_main+1
  1214                           
  1215                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1216                           ; Switch size 1, requested type "simple"
  1217                           ; Number of cases is 1, Range of values is 0 to 0
  1218                           ; switch strategies available:
  1219                           ; Name         Instructions Cycles
  1220                           ; simple_byte            4     3 (average)
  1221                           ; direct_byte           11     8 (fixed)
  1222                           ; jumptable            260     6 (fixed)
  1223                           ;	Chosen strategy is simple_byte
  1224  0219  0827               	movf	??_main+1,w
  1225  021A  3A00               	xorlw	0	; case 0
  1226  021B  1903               	skipnz
  1227  021C  2A1E               	goto	l1581
  1228  021D  2872               	goto	l1337
  1229  021E                     l1581:
  1230                           
  1231                           ; Switch size 1, requested type "simple"
  1232                           ; Number of cases is 16, Range of values is 0 to 15
  1233                           ; switch strategies available:
  1234                           ; Name         Instructions Cycles
  1235                           ; simple_byte           49    25 (average)
  1236                           ; direct_byte           56     8 (fixed)
  1237                           ; jumptable            260     6 (fixed)
  1238                           ;	Chosen strategy is simple_byte
  1239  021E  0826               	movf	??_main,w
  1240  021F  3A00               	xorlw	0	; case 0
  1241  0220  1903               	skipnz
  1242  0221  29C6               	goto	l1433
  1243  0222  3A01               	xorlw	1	; case 1
  1244  0223  1903               	skipnz
  1245  0224  29CB               	goto	l1435
  1246  0225  3A03               	xorlw	3	; case 2
  1247  0226  1903               	skipnz
  1248  0227  29D0               	goto	l1437
  1249  0228  3A01               	xorlw	1	; case 3
  1250  0229  1903               	skipnz
  1251  022A  29D5               	goto	l1439
  1252  022B  3A07               	xorlw	7	; case 4
  1253  022C  1903               	skipnz
  1254  022D  29DA               	goto	l1441
  1255  022E  3A01               	xorlw	1	; case 5
  1256  022F  1903               	skipnz
  1257  0230  29DF               	goto	l1443
  1258  0231  3A03               	xorlw	3	; case 6
  1259  0232  1903               	skipnz
  1260  0233  29E4               	goto	l1445
  1261  0234  3A01               	xorlw	1	; case 7
  1262  0235  1903               	skipnz
  1263  0236  29E9               	goto	l1447
  1264  0237  3A0F               	xorlw	15	; case 8
  1265  0238  1903               	skipnz
  1266  0239  29EE               	goto	l1449
  1267  023A  3A01               	xorlw	1	; case 9
  1268  023B  1903               	skipnz
  1269  023C  29F3               	goto	l1451
  1270  023D  3A03               	xorlw	3	; case 10
  1271  023E  1903               	skipnz
  1272  023F  29F8               	goto	l1453
  1273  0240  3A01               	xorlw	1	; case 11
  1274  0241  1903               	skipnz
  1275  0242  29FD               	goto	l1455
  1276  0243  3A07               	xorlw	7	; case 12
  1277  0244  1903               	skipnz
  1278  0245  2A02               	goto	l1457
  1279  0246  3A01               	xorlw	1	; case 13
  1280  0247  1903               	skipnz
  1281  0248  2A07               	goto	l1459
  1282  0249  3A03               	xorlw	3	; case 14
  1283  024A  1903               	skipnz
  1284  024B  2A0C               	goto	l1461
  1285  024C  3A01               	xorlw	1	; case 15
  1286  024D  1903               	skipnz
  1287  024E  2A11               	goto	l1463
  1288  024F  2872               	goto	l1337
  1289  0250  120A  118A  280C   	ljmp	start
  1290  0253                     __end_of_main:
  1291                           
  1292                           	psect	text1
  1293  0253                     __ptext1:	
  1294 ;; *************** function _isr *****************
  1295 ;; Defined at:
  1296 ;;		line 52 in file "lab08_main.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2, status,0
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0
  1312 ;;      Temps:          3       0       0       0       0
  1313 ;;      Totals:         3       0       0       0       0
  1314 ;;Total ram usage:        3 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		Interrupt level 1
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323                           
  1324                           ;psect for function _isr
  1325  0253                     _isr:
  1326  0253                     i1l1119:
  1327                           
  1328                           ;lab08_main.c: 54:     if (ADIF == 1) {
  1329  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1330  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1331  0255  1F0C               	btfss	12,6	;volatile
  1332  0256  2A58               	goto	u12_21
  1333  0257  2A59               	goto	u12_20
  1334  0258                     u12_21:
  1335  0258  2A79               	goto	i1l1135
  1336  0259                     u12_20:
  1337  0259                     i1l1121:
  1338                           
  1339                           ;lab08_main.c: 55:         if (ADCON0bits.CHS == 0) {
  1340  0259  0C1F               	rrf	31,w	;volatile
  1341  025A  00F8               	movwf	??_isr
  1342  025B  0C78               	rrf	??_isr,w
  1343  025C  390F               	andlw	15
  1344  025D  3A00               	xorlw	0
  1345  025E  1D03               	skipz
  1346  025F  2A61               	goto	u13_21
  1347  0260  2A62               	goto	u13_20
  1348  0261                     u13_21:
  1349  0261  2A69               	goto	i1l1127
  1350  0262                     u13_20:
  1351  0262                     i1l1123:
  1352                           
  1353                           ;lab08_main.c: 56:             PORTB = ADRESH;
  1354  0262  081E               	movf	30,w	;volatile
  1355  0263  0086               	movwf	6	;volatile
  1356  0264                     i1l1125:
  1357                           
  1358                           ;lab08_main.c: 57:             ADCON0bits.CHS = 4;
  1359  0264  081F               	movf	31,w	;volatile
  1360  0265  39C3               	andlw	-61
  1361  0266  3810               	iorlw	16
  1362  0267  009F               	movwf	31	;volatile
  1363                           
  1364                           ;lab08_main.c: 58:         }
  1365  0268  2A78               	goto	i1l1133
  1366  0269                     i1l1127:
  1367  0269  0C1F               	rrf	31,w	;volatile
  1368  026A  00F8               	movwf	??_isr
  1369  026B  0C78               	rrf	??_isr,w
  1370  026C  390F               	andlw	15
  1371  026D  3A04               	xorlw	4
  1372  026E  1D03               	skipz
  1373  026F  2A71               	goto	u14_21
  1374  0270  2A72               	goto	u14_20
  1375  0271                     u14_21:
  1376  0271  2A78               	goto	i1l1133
  1377  0272                     u14_20:
  1378  0272                     i1l1129:
  1379                           
  1380                           ;lab08_main.c: 60:             valor = ADRESH;
  1381  0272  081E               	movf	30,w	;volatile
  1382  0273  00F8               	movwf	??_isr
  1383  0274  0878               	movf	??_isr,w
  1384  0275  00F6               	movwf	_valor
  1385  0276                     i1l1131:
  1386                           
  1387                           ;lab08_main.c: 61:             ADCON0bits.CHS = 0;
  1388  0276  30C3               	movlw	-61
  1389  0277  059F               	andwf	31,f	;volatile
  1390  0278                     i1l1133:
  1391                           
  1392                           ;lab08_main.c: 63:     PIR1bits.ADIF = 0;
  1393  0278  130C               	bcf	12,6	;volatile
  1394  0279                     i1l1135:
  1395                           
  1396                           ;lab08_main.c: 67:     if (T0IF == 1){
  1397  0279  1D0B               	btfss	11,2	;volatile
  1398  027A  2A7C               	goto	u15_21
  1399  027B  2A7D               	goto	u15_20
  1400  027C                     u15_21:
  1401  027C  2AB7               	goto	i1l89
  1402  027D                     u15_20:
  1403  027D                     i1l1137:
  1404                           
  1405                           ;lab08_main.c: 68:         INTCONbits.T0IF = 0;
  1406  027D  110B               	bcf	11,2	;volatile
  1407  027E                     i1l1139:
  1408                           
  1409                           ;lab08_main.c: 69:         TMR0 = 100;
  1410  027E  3064               	movlw	100
  1411  027F  0081               	movwf	1	;volatile
  1412  0280                     i1l1141:
  1413                           
  1414                           ;lab08_main.c: 70:         PORTD = 0b00000000;
  1415  0280  0188               	clrf	8	;volatile
  1416  0281                     i1l1143:
  1417                           
  1418                           ;lab08_main.c: 71:         if (turno1 == 1){
  1419  0281  0324               	decf	_turno1,w
  1420  0282  0425               	iorwf	_turno1+1,w
  1421  0283  1D03               	btfss	3,2
  1422  0284  2A86               	goto	u16_21
  1423  0285  2A87               	goto	u16_20
  1424  0286                     u16_21:
  1425  0286  2A93               	goto	i1l1153
  1426  0287                     u16_20:
  1427  0287                     i1l1145:
  1428                           
  1429                           ;lab08_main.c: 72:             PORTC = display1;
  1430  0287  0872               	movf	_display1,w
  1431  0288  0087               	movwf	7	;volatile
  1432  0289                     i1l1147:
  1433                           
  1434                           ;lab08_main.c: 73:             RD0 = 1;
  1435  0289  1408               	bsf	8,0	;volatile
  1436  028A                     i1l1149:
  1437                           
  1438                           ;lab08_main.c: 74:             turno1 = 0;
  1439  028A  01A4               	clrf	_turno1
  1440  028B  01A5               	clrf	_turno1+1
  1441  028C                     i1l1151:
  1442                           
  1443                           ;lab08_main.c: 75:             turno2 = 1;
  1444  028C  3001               	movlw	1
  1445  028D  00A2               	movwf	_turno2
  1446  028E  3000               	movlw	0
  1447  028F  00A3               	movwf	_turno2+1
  1448                           
  1449                           ;lab08_main.c: 76:             turno3 = 0;
  1450  0290  01A0               	clrf	_turno3
  1451  0291  01A1               	clrf	_turno3+1
  1452                           
  1453                           ;lab08_main.c: 77:         }
  1454  0292  2AB7               	goto	i1l89
  1455  0293                     i1l1153:
  1456  0293  0322               	decf	_turno2,w
  1457  0294  0423               	iorwf	_turno2+1,w
  1458  0295  1D03               	btfss	3,2
  1459  0296  2A98               	goto	u17_21
  1460  0297  2A99               	goto	u17_20
  1461  0298                     u17_21:
  1462  0298  2AA5               	goto	i1l1163
  1463  0299                     u17_20:
  1464  0299                     i1l1155:
  1465                           
  1466                           ;lab08_main.c: 79:             PORTC = display2;
  1467  0299  0871               	movf	_display2,w
  1468  029A  0087               	movwf	7	;volatile
  1469  029B                     i1l1157:
  1470                           
  1471                           ;lab08_main.c: 80:             RD1 = 1;
  1472  029B  1488               	bsf	8,1	;volatile
  1473  029C                     i1l1159:
  1474                           
  1475                           ;lab08_main.c: 81:             turno1 = 0;
  1476  029C  01A4               	clrf	_turno1
  1477  029D  01A5               	clrf	_turno1+1
  1478  029E                     i1l1161:
  1479                           
  1480                           ;lab08_main.c: 82:             turno2 = 0;
  1481  029E  01A2               	clrf	_turno2
  1482  029F  01A3               	clrf	_turno2+1
  1483                           
  1484                           ;lab08_main.c: 83:             turno3 = 1;
  1485  02A0  3001               	movlw	1
  1486  02A1  00A0               	movwf	_turno3
  1487  02A2  3000               	movlw	0
  1488  02A3  00A1               	movwf	_turno3+1
  1489                           
  1490                           ;lab08_main.c: 84:         }
  1491  02A4  2AB7               	goto	i1l89
  1492  02A5                     i1l1163:
  1493  02A5  0320               	decf	_turno3,w
  1494  02A6  0421               	iorwf	_turno3+1,w
  1495  02A7  1D03               	btfss	3,2
  1496  02A8  2AAA               	goto	u18_21
  1497  02A9  2AAB               	goto	u18_20
  1498  02AA                     u18_21:
  1499  02AA  2AB7               	goto	i1l85
  1500  02AB                     u18_20:
