

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 22:56:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   776  05DA  2DD9               	goto	u557
   777  05DB  0BF5               	decfsz	??_main+1,f
   778  05DC  2DD9               	goto	u557
   779  05DD  0BF6               	decfsz	??_main+2,f
   780  05DE  2DD9               	goto	u557
   781  05DF  0000               	nop
   782  05E0                     l1150:
   783                           
   784                           ;lab10_main.c: 98:     if (TXIF == 1) {
   785  05E0  1283               	bcf	3,5	;RP0=0, select bank0
   786  05E1  1303               	bcf	3,6	;RP1=0, select bank0
   787  05E2  1E0C               	btfss	12,4	;volatile
   788  05E3  2DE5               	goto	u381
   789  05E4  2DE6               	goto	u380
   790  05E5                     u381:
   791  05E5  2DEC               	goto	l1154
   792  05E6                     u380:
   793  05E6                     l1152:
   794                           
   795                           ;lab10_main.c: 99:         TXREG = nota_1[i];
   796  05E6  0877               	movf	_i,w
   797  05E7  3E20               	addlw	(low (_nota_1| 0))& (0+255)
   798  05E8  0084               	movwf	4
   799  05E9  1383               	bcf	3,7	;select IRP bank0
   800  05EA  0800               	movf	0,w
   801  05EB  0099               	movwf	25	;volatile
   802  05EC                     l1154:
   803                           
   804                           ;lab10_main.c: 101: }
   805  05EC  3001               	movlw	1
   806  05ED  07F7               	addwf	_i,f
   807  05EE  1803               	skipnc
   808  05EF  0AF8               	incf	_i+1,f
   809  05F0  3000               	movlw	0
   810  05F1  07F8               	addwf	_i+1,f
   811  05F2                     l1156:
   812  05F2  3020               	movlw	(low (_nota_1| 0))& (0+255)
   813  05F3  00F0               	movwf	strlen@s
   814  05F4  3000               	movlw	0
   815  05F5  00F1               	movwf	strlen@s+1
   816  05F6  120A  118A  24B3  120A  118A  	fcall	_strlen
   817  05FB  0878               	movf	_i+1,w
   818  05FC  0271               	subwf	?_strlen+1,w
   819  05FD  1D03               	skipz
   820  05FE  2E01               	goto	u395
   821  05FF  0877               	movf	_i,w
   822  0600  0270               	subwf	?_strlen,w
   823  0601                     u395:
   824  0601  1803               	skipnc
   825  0602  2E04               	goto	u391
   826  0603  2E05               	goto	u390
   827  0604                     u391:
   828  0604  2DD3               	goto	l1148
   829  0605                     u390:
   830  0605                     l1158:
   831                           
   832                           ;lab10_main.c: 103: TXREG = 13;
   833  0605  300D               	movlw	13
   834  0606  1283               	bcf	3,5	;RP0=0, select bank0
   835  0607  1303               	bcf	3,6	;RP1=0, select bank0
   836  0608  0099               	movwf	25	;volatile
   837  0609                     l1160:
   838                           
   839                           ;lab10_main.c: 105: for (i = 0; i < strlen(nota_2); i++) {
   840  0609  01F7               	clrf	_i
   841  060A  01F8               	clrf	_i+1
   842  060B  2E2B               	goto	l1170
   843  060C                     l1162:
   844                           
   845                           ;lab10_main.c: 106:     _delay((unsigned long)((100)*(8000000/4000.0)));
   846  060C  3002               	movlw	2
   847  060D  00F6               	movwf	??_main+2
   848  060E  3004               	movlw	4
   849  060F  00F5               	movwf	??_main+1
   850  0610  30BA               	movlw	186
   851  0611  00F4               	movwf	??_main
   852  0612                     u567:
   853  0612  0BF4               	decfsz	??_main,f
   854  0613  2E12               	goto	u567
   855  0614  0BF5               	decfsz	??_main+1,f
   856  0615  2E12               	goto	u567
   857  0616  0BF6               	decfsz	??_main+2,f
   858  0617  2E12               	goto	u567
   859  0618  0000               	nop
   860  0619                     l1164:
   861                           
   862                           ;lab10_main.c: 107:     if (TXIF == 1) {
   863  0619  1283               	bcf	3,5	;RP0=0, select bank0
   864  061A  1303               	bcf	3,6	;RP1=0, select bank0
   865  061B  1E0C               	btfss	12,4	;volatile
   866  061C  2E1E               	goto	u401
   867  061D  2E1F               	goto	u400
   868  061E                     u401:
   869  061E  2E25               	goto	l1168
   870  061F                     u400:
   871  061F                     l1166:
   872                           
   873                           ;lab10_main.c: 108:         TXREG = nota_2[i];
   874  061F  0877               	movf	_i,w
   875  0620  3EC3               	addlw	(low (_nota_2| 0))& (0+255)
   876  0621  0084               	movwf	4
   877  0622  1383               	bcf	3,7	;select IRP bank1
   878  0623  0800               	movf	0,w
   879  0624  0099               	movwf	25	;volatile
   880  0625                     l1168:
   881                           
   882                           ;lab10_main.c: 110: }
   883  0625  3001               	movlw	1
   884  0626  07F7               	addwf	_i,f
   885  0627  1803               	skipnc
   886  0628  0AF8               	incf	_i+1,f
   887  0629  3000               	movlw	0
   888  062A  07F8               	addwf	_i+1,f
   889  062B                     l1170:
   890  062B  30C3               	movlw	(low (_nota_2| 0))& (0+255)
   891  062C  00F0               	movwf	strlen@s
   892  062D  3000               	movlw	0
   893  062E  00F1               	movwf	strlen@s+1
   894  062F  120A  118A  24B3  120A  118A  	fcall	_strlen
   895  0634  0871               	movf	?_strlen+1,w
   896  0635  0278               	subwf	_i+1,w
   897  0636  1D03               	skipz
   898  0637  2E3A               	goto	u415
   899  0638  0870               	movf	?_strlen,w
   900  0639  0277               	subwf	_i,w
   901  063A                     u415:
   902  063A  1C03               	skipc
   903  063B  2E3D               	goto	u411
   904  063C  2E3E               	goto	u410
   905  063D                     u411:
   906  063D  2E0C               	goto	l1162
   907  063E                     u410:
   908  063E                     l1172:
   909                           
   910                           ;lab10_main.c: 112: TXREG = 13;
   911  063E  300D               	movlw	13
   912  063F  1283               	bcf	3,5	;RP0=0, select bank0
   913  0640  1303               	bcf	3,6	;RP1=0, select bank0
   914  0641  0099               	movwf	25	;volatile
   915  0642                     l1174:
   916                           
   917                           ;lab10_main.c: 114: for (i = 0; i < strlen(nota_3); i++) {
   918  0642  01F7               	clrf	_i
   919  0643  01F8               	clrf	_i+1
   920  0644  2E64               	goto	l1184
   921  0645                     l1176:
   922                           
   923                           ;lab10_main.c: 115:     _delay((unsigned long)((100)*(8000000/4000.0)));
   924  0645  3002               	movlw	2
   925  0646  00F6               	movwf	??_main+2
   926  0647  3004               	movlw	4
   927  0648  00F5               	movwf	??_main+1
   928  0649  30BA               	movlw	186
   929  064A  00F4               	movwf	??_main
   930  064B                     u577:
   931  064B  0BF4               	decfsz	??_main,f
   932  064C  2E4B               	goto	u577
   933  064D  0BF5               	decfsz	??_main+1,f
   934  064E  2E4B               	goto	u577
   935  064F  0BF6               	decfsz	??_main+2,f
   936  0650  2E4B               	goto	u577
   937  0651  0000               	nop
   938  0652                     l1178:
   939                           
   940                           ;lab10_main.c: 116:     if (TXIF == 1) {
   941  0652  1283               	bcf	3,5	;RP0=0, select bank0
   942  0653  1303               	bcf	3,6	;RP1=0, select bank0
   943  0654  1E0C               	btfss	12,4	;volatile
   944  0655  2E57               	goto	u421
   945  0656  2E58               	goto	u420
   946  0657                     u421:
   947  0657  2E5E               	goto	l1182
   948  0658                     u420:
   949  0658                     l1180:
   950                           
   951                           ;lab10_main.c: 117:         TXREG = nota_3[i];
   952  0658  0877               	movf	_i,w
   953  0659  3E4C               	addlw	(low (_nota_3| 0))& (0+255)
   954  065A  0084               	movwf	4
   955  065B  1383               	bcf	3,7	;select IRP bank0
   956  065C  0800               	movf	0,w
   957  065D  0099               	movwf	25	;volatile
   958  065E                     l1182:
   959                           
   960                           ;lab10_main.c: 119: }
   961  065E  3001               	movlw	1
   962  065F  07F7               	addwf	_i,f
   963  0660  1803               	skipnc
   964  0661  0AF8               	incf	_i+1,f
   965  0662  3000               	movlw	0
   966  0663  07F8               	addwf	_i+1,f
   967  0664                     l1184:
   968  0664  304C               	movlw	(low (_nota_3| 0))& (0+255)
   969  0665  00F0               	movwf	strlen@s
   970  0666  3000               	movlw	0
   971  0667  00F1               	movwf	strlen@s+1
   972  0668  120A  118A  24B3  120A  118A  	fcall	_strlen
   973  066D  0871               	movf	?_strlen+1,w
   974  066E  0278               	subwf	_i+1,w
   975  066F  1D03               	skipz
   976  0670  2E73               	goto	u435
   977  0671  0870               	movf	?_strlen,w
   978  0672  0277               	subwf	_i,w
   979  0673                     u435:
   980  0673  1C03               	skipc
   981  0674  2E76               	goto	u431
   982  0675  2E77               	goto	u430
   983  0676                     u431:
   984  0676  2E45               	goto	l1176
   985  0677                     u430:
   986  0677                     l1186:
   987                           
   988                           ;lab10_main.c: 121: TXREG = 13;
   989  0677  300D               	movlw	13
   990  0678  1283               	bcf	3,5	;RP0=0, select bank0
   991  0679  1303               	bcf	3,6	;RP1=0, select bank0
   992  067A  0099               	movwf	25	;volatile
   993  067B                     l1188:
   994                           
   995                           ;lab10_main.c: 123: for (i = 0; i < strlen(nota_4); i++) {
   996  067B  01F7               	clrf	_i
   997  067C  01F8               	clrf	_i+1
   998  067D  2E9D               	goto	l1198
   999  067E                     l1190:
  1000                           
  1001                           ;lab10_main.c: 124:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1002  067E  3002               	movlw	2
  1003  067F  00F6               	movwf	??_main+2
  1004  0680  3004               	movlw	4
  1005  0681  00F5               	movwf	??_main+1
  1006  0682  30BA               	movlw	186
  1007  0683  00F4               	movwf	??_main
  1008  0684                     u587:
  1009  0684  0BF4               	decfsz	??_main,f
  1010  0685  2E84               	goto	u587
  1011  0686  0BF5               	decfsz	??_main+1,f
  1012  0687  2E84               	goto	u587
  1013  0688  0BF6               	decfsz	??_main+2,f
  1014  0689  2E84               	goto	u587
  1015  068A  0000               	nop
  1016  068B                     l1192:
  1017                           
  1018                           ;lab10_main.c: 125:     if (TXIF == 1) {
  1019  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1020  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1021  068D  1E0C               	btfss	12,4	;volatile
  1022  068E  2E90               	goto	u441
  1023  068F  2E91               	goto	u440
  1024  0690                     u441:
  1025  0690  2E97               	goto	l1196
  1026  0691                     u440:
  1027  0691                     l1194:
  1028                           
  1029                           ;lab10_main.c: 126:         TXREG = nota_4[i];
  1030  0691  0877               	movf	_i,w
  1031  0692  3E3A               	addlw	(low (_nota_4| 0))& (0+255)
  1032  0693  0084               	movwf	4
  1033  0694  1383               	bcf	3,7	;select IRP bank0
  1034  0695  0800               	movf	0,w
  1035  0696  0099               	movwf	25	;volatile
  1036  0697                     l1196:
  1037                           
  1038                           ;lab10_main.c: 128: }
  1039  0697  3001               	movlw	1
  1040  0698  07F7               	addwf	_i,f
  1041  0699  1803               	skipnc
  1042  069A  0AF8               	incf	_i+1,f
  1043  069B  3000               	movlw	0
  1044  069C  07F8               	addwf	_i+1,f
  1045  069D                     l1198:
  1046  069D  303A               	movlw	(low (_nota_4| 0))& (0+255)
  1047  069E  00F0               	movwf	strlen@s
  1048  069F  3000               	movlw	0
  1049  06A0  00F1               	movwf	strlen@s+1
  1050  06A1  120A  118A  24B3  120A  118A  	fcall	_strlen
  1051  06A6  0871               	movf	?_strlen+1,w
  1052  06A7  0278               	subwf	_i+1,w
  1053  06A8  1D03               	skipz
  1054  06A9  2EAC               	goto	u455
  1055  06AA  0870               	movf	?_strlen,w
  1056  06AB  0277               	subwf	_i,w
  1057  06AC                     u455:
  1058  06AC  1C03               	skipc
  1059  06AD  2EAF               	goto	u451
  1060  06AE  2EB0               	goto	u450
  1061  06AF                     u451:
  1062  06AF  2E7E               	goto	l1190
  1063  06B0                     u450:
  1064  06B0                     l1200:
  1065                           
  1066                           ;lab10_main.c: 130: TXREG = 13;
  1067  06B0  300D               	movlw	13
  1068  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1069  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1070  06B3  0099               	movwf	25	;volatile
  1071                           
  1072                           ;lab10_main.c: 131: _delay((unsigned long)((100)*(8000000/4000.0)));
  1073  06B4  3002               	movlw	2
  1074  06B5  00F6               	movwf	??_main+2
  1075  06B6  3004               	movlw	4
  1076  06B7  00F5               	movwf	??_main+1
  1077  06B8  30BA               	movlw	186
  1078  06B9  00F4               	movwf	??_main
  1079  06BA                     u597:
  1080  06BA  0BF4               	decfsz	??_main,f
  1081  06BB  2EBA               	goto	u597
  1082  06BC  0BF5               	decfsz	??_main+1,f
  1083  06BD  2EBA               	goto	u597
  1084  06BE  0BF6               	decfsz	??_main+2,f
  1085  06BF  2EBA               	goto	u597
  1086  06C0  0000               	nop
  1087                           
  1088                           ;lab10_main.c: 132: TXREG = '\r';
  1089  06C1  300D               	movlw	13
  1090  06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1091  06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1092  06C4  0099               	movwf	25	;volatile
  1093  06C5                     l88:	
  1094                           ;lab10_main.c: 134: while (RCIF == 0) ;
  1095                           
  1096  06C5  1E8C               	btfss	12,5	;volatile
  1097  06C6  2EC8               	goto	u461
  1098  06C7  2EC9               	goto	u460
  1099  06C8                     u461:
  1100  06C8  2EC5               	goto	l88
  1101  06C9                     u460:
  1102  06C9                     l1202:
  1103                           
  1104                           ;lab10_main.c: 137: valor = RCREG;
  1105  06C9  081A               	movf	26,w	;volatile
  1106  06CA  00F4               	movwf	??_main
  1107  06CB  01F5               	clrf	??_main+1
  1108  06CC  0874               	movf	??_main,w
  1109  06CD  00F9               	movwf	_valor
  1110  06CE  0875               	movf	??_main+1,w
  1111  06CF  00FA               	movwf	_valor+1
  1112                           
  1113                           ;lab10_main.c: 139: switch (valor) {
  1114  06D0  2FBE               	goto	l1252
  1115  06D1                     l1204:
  1116                           
  1117                           ;lab10_main.c: 141:         for (i = 0; i < strlen(nota_5); i++) {
  1118  06D1  01F7               	clrf	_i
  1119  06D2  01F8               	clrf	_i+1
  1120  06D3  2EF3               	goto	l1214
  1121  06D4                     l1206:
  1122                           
  1123                           ;lab10_main.c: 142:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1124  06D4  3002               	movlw	2
  1125  06D5  00F6               	movwf	??_main+2
  1126  06D6  3004               	movlw	4
  1127  06D7  00F5               	movwf	??_main+1
  1128  06D8  30BA               	movlw	186
  1129  06D9  00F4               	movwf	??_main
  1130  06DA                     u607:
  1131  06DA  0BF4               	decfsz	??_main,f
  1132  06DB  2EDA               	goto	u607
  1133  06DC  0BF5               	decfsz	??_main+1,f
  1134  06DD  2EDA               	goto	u607
  1135  06DE  0BF6               	decfsz	??_main+2,f
  1136  06DF  2EDA               	goto	u607
  1137  06E0  0000               	nop
  1138  06E1                     l1208:
  1139                           
  1140                           ;lab10_main.c: 143:             if (TXIF == 1) {
  1141  06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1142  06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1143  06E3  1E0C               	btfss	12,4	;volatile
  1144  06E4  2EE6               	goto	u471
  1145  06E5  2EE7               	goto	u470
  1146  06E6                     u471:
  1147  06E6  2EED               	goto	l1212
  1148  06E7                     u470:
  1149  06E7                     l1210:
  1150                           
  1151                           ;lab10_main.c: 144:                 TXREG = nota_5[i];
  1152  06E7  0877               	movf	_i,w
  1153  06E8  3EB3               	addlw	(low (_nota_5| (0+256)))& (0+255)
  1154  06E9  0084               	movwf	4
  1155  06EA  1783               	bsf	3,7	;select IRP bank3
  1156  06EB  0800               	movf	0,w
  1157  06EC  0099               	movwf	25	;volatile
  1158  06ED                     l1212:
  1159                           
  1160                           ;lab10_main.c: 146:         }
  1161  06ED  3001               	movlw	1
  1162  06EE  07F7               	addwf	_i,f
  1163  06EF  1803               	skipnc
  1164  06F0  0AF8               	incf	_i+1,f
  1165  06F1  3000               	movlw	0
  1166  06F2  07F8               	addwf	_i+1,f
  1167  06F3                     l1214:
  1168  06F3  30B3               	movlw	(low (_nota_5| (0+256)))& (0+255)
  1169  06F4  00F0               	movwf	strlen@s
  1170  06F5  3001               	movlw	1
  1171  06F6  00F1               	movwf	strlen@s+1
  1172  06F7  120A  118A  24B3  120A  118A  	fcall	_strlen
  1173  06FC  0871               	movf	?_strlen+1,w
  1174  06FD  0278               	subwf	_i+1,w
  1175  06FE  1D03               	skipz
  1176  06FF  2F02               	goto	u485
  1177  0700  0870               	movf	?_strlen,w
  1178  0701  0277               	subwf	_i,w
  1179  0702                     u485:
  1180  0702  1C03               	skipc
  1181  0703  2F05               	goto	u481
  1182  0704  2F06               	goto	u480
  1183  0705                     u481:
  1184  0705  2ED4               	goto	l1206
  1185  0706                     u480:
  1186  0706                     l1216:
  1187                           
  1188                           ;lab10_main.c: 147:         TXREG = 13;
  1189  0706  300D               	movlw	13
  1190  0707  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0708  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0709  0099               	movwf	25	;volatile
  1193                           
  1194                           ;lab10_main.c: 148:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1195  070A  3002               	movlw	2
  1196  070B  00F6               	movwf	??_main+2
  1197  070C  3004               	movlw	4
  1198  070D  00F5               	movwf	??_main+1
  1199  070E  30BA               	movlw	186
  1200  070F  00F4               	movwf	??_main
  1201  0710                     u617:
  1202  0710  0BF4               	decfsz	??_main,f
  1203  0711  2F10               	goto	u617
  1204  0712  0BF5               	decfsz	??_main+1,f
  1205  0713  2F10               	goto	u617
  1206  0714  0BF6               	decfsz	??_main+2,f
  1207  0715  2F10               	goto	u617
  1208  0716  0000               	nop
  1209                           
  1210                           ;lab10_main.c: 149:         TXREG = '\r';
  1211  0717  300D               	movlw	13
  1212  0718  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0719  1303               	bcf	3,6	;RP1=0, select bank0
  1214  071A  0099               	movwf	25	;volatile
  1215                           
  1216                           ;lab10_main.c: 150:         break;
  1217  071B  2DD0               	goto	l1146
  1218  071C                     l1218:
  1219                           
  1220                           ;lab10_main.c: 153:         for (i = 0; i < strlen(nota_6); i++) {
  1221  071C  01F7               	clrf	_i
  1222  071D  01F8               	clrf	_i+1
  1223  071E  2F3E               	goto	l1228
  1224  071F                     l1220:
  1225                           
  1226                           ;lab10_main.c: 154:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1227  071F  3002               	movlw	2
  1228  0720  00F6               	movwf	??_main+2
  1229  0721  3004               	movlw	4
  1230  0722  00F5               	movwf	??_main+1
  1231  0723  30BA               	movlw	186
  1232  0724  00F4               	movwf	??_main
  1233  0725                     u627:
  1234  0725  0BF4               	decfsz	??_main,f
  1235  0726  2F25               	goto	u627
  1236  0727  0BF5               	decfsz	??_main+1,f
  1237  0728  2F25               	goto	u627
  1238  0729  0BF6               	decfsz	??_main+2,f
  1239  072A  2F25               	goto	u627
  1240  072B  0000               	nop
  1241  072C                     l1222:
  1242                           
  1243                           ;lab10_main.c: 155:             if (TXIF == 1) {
  1244  072C  1283               	bcf	3,5	;RP0=0, select bank0
  1245  072D  1303               	bcf	3,6	;RP1=0, select bank0
  1246  072E  1E0C               	btfss	12,4	;volatile
  1247  072F  2F31               	goto	u491
  1248  0730  2F32               	goto	u490
  1249  0731                     u491:
  1250  0731  2F38               	goto	l1226
  1251  0732                     u490:
  1252  0732                     l1224:
  1253                           
  1254                           ;lab10_main.c: 156:                 TXREG = nota_6[i];
  1255  0732  0877               	movf	_i,w
  1256  0733  3EA0               	addlw	(low (_nota_6| 0))& (0+255)
  1257  0734  0084               	movwf	4
  1258  0735  1383               	bcf	3,7	;select IRP bank1
  1259  0736  0800               	movf	0,w
  1260  0737  0099               	movwf	25	;volatile
  1261  0738                     l1226:
  1262                           
  1263                           ;lab10_main.c: 158:         }
  1264  0738  3001               	movlw	1
  1265  0739  07F7               	addwf	_i,f
  1266  073A  1803               	skipnc
  1267  073B  0AF8               	incf	_i+1,f
  1268  073C  3000               	movlw	0
  1269  073D  07F8               	addwf	_i+1,f
  1270  073E                     l1228:
  1271  073E  30A0               	movlw	(low (_nota_6| 0))& (0+255)
  1272  073F  00F0               	movwf	strlen@s
  1273  0740  3000               	movlw	0
  1274  0741  00F1               	movwf	strlen@s+1
  1275  0742  120A  118A  24B3  120A  118A  	fcall	_strlen
  1276  0747  0871               	movf	?_strlen+1,w
  1277  0748  0278               	subwf	_i+1,w
  1278  0749  1D03               	skipz
  1279  074A  2F4D               	goto	u505
  1280  074B  0870               	movf	?_strlen,w
  1281  074C  0277               	subwf	_i,w
  1282  074D                     u505:
  1283  074D  1C03               	skipc
  1284  074E  2F50               	goto	u501
  1285  074F  2F51               	goto	u500
  1286  0750                     u501:
  1287  0750  2F1F               	goto	l1220
  1288  0751                     u500:
  1289  0751                     l1230:
  1290                           
  1291                           ;lab10_main.c: 159:         TXREG = 13;
  1292  0751  300D               	movlw	13
  1293  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0754  0099               	movwf	25	;volatile
  1296                           
  1297                           ;lab10_main.c: 160:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1298  0755  3002               	movlw	2
  1299  0756  00F6               	movwf	??_main+2
  1300  0757  3004               	movlw	4
  1301  0758  00F5               	movwf	??_main+1
  1302  0759  30BA               	movlw	186
  1303  075A  00F4               	movwf	??_main
  1304  075B                     u637:
  1305  075B  0BF4               	decfsz	??_main,f
  1306  075C  2F5B               	goto	u637
  1307  075D  0BF5               	decfsz	??_main+1,f
  1308  075E  2F5B               	goto	u637
  1309  075F  0BF6               	decfsz	??_main+2,f
  1310  0760  2F5B               	goto	u637
  1311  0761  0000               	nop
  1312                           
  1313                           ;lab10_main.c: 161:         TXREG = '\r';
  1314  0762  300D               	movlw	13
  1315  0763  1283               	bcf	3,5	;RP0=0, select bank0
  1316  0764  1303               	bcf	3,6	;RP1=0, select bank0
  1317  0765  0099               	movwf	25	;volatile
  1318  0766                     l103:	
  1319                           ;lab10_main.c: 162:         while (RCIF == 0) ;
  1320                           
  1321  0766  1E8C               	btfss	12,5	;volatile
  1322  0767  2F69               	goto	u511
  1323  0768  2F6A               	goto	u510
  1324  0769                     u511:
  1325  0769  2F66               	goto	l103
  1326  076A                     u510:
  1327  076A                     l1232:
  1328                           
  1329                           ;lab10_main.c: 163:         PORTA = RCREG ;
  1330  076A  081A               	movf	26,w	;volatile
  1331  076B  0085               	movwf	5	;volatile
  1332                           
  1333                           ;lab10_main.c: 164:         break;
  1334  076C  2DD0               	goto	l1146
  1335  076D                     l1234:
  1336                           
  1337                           ;lab10_main.c: 168:         for (i = 0; i < strlen(nota_6); i++) {
  1338  076D  01F7               	clrf	_i
  1339  076E  01F8               	clrf	_i+1
  1340  076F  2F8F               	goto	l1244
  1341  0770                     l1236:
  1342                           
  1343                           ;lab10_main.c: 169:             _delay((unsigned long)((100)*(8000000/4000.0)));
  1344  0770  3002               	movlw	2
  1345  0771  00F6               	movwf	??_main+2
  1346  0772  3004               	movlw	4
  1347  0773  00F5               	movwf	??_main+1
  1348  0774  30BA               	movlw	186
  1349  0775  00F4               	movwf	??_main
  1350  0776                     u647:
  1351  0776  0BF4               	decfsz	??_main,f
  1352  0777  2F76               	goto	u647
  1353  0778  0BF5               	decfsz	??_main+1,f
  1354  0779  2F76               	goto	u647
  1355  077A  0BF6               	decfsz	??_main+2,f
  1356  077B  2F76               	goto	u647
  1357  077C  0000               	nop
  1358  077D                     l1238:
  1359                           
  1360                           ;lab10_main.c: 170:             if (TXIF == 1) {
  1361  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1362  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1363  077F  1E0C               	btfss	12,4	;volatile
  1364  0780  2F82               	goto	u521
  1365  0781  2F83               	goto	u520
  1366  0782                     u521:
  1367  0782  2F89               	goto	l1242
  1368  0783                     u520:
  1369  0783                     l1240:
  1370                           
  1371                           ;lab10_main.c: 171:                 TXREG = nota_7[i];
  1372  0783  0877               	movf	_i,w
  1373  0784  3E90               	addlw	(low (_nota_7| (0+256)))& (0+255)
  1374  0785  0084               	movwf	4
  1375  0786  1783               	bsf	3,7	;select IRP bank3
  1376  0787  0800               	movf	0,w
  1377  0788  0099               	movwf	25	;volatile
  1378  0789                     l1242:
  1379                           
  1380                           ;lab10_main.c: 173:         }
  1381  0789  3001               	movlw	1
  1382  078A  07F7               	addwf	_i,f
  1383  078B  1803               	skipnc
  1384  078C  0AF8               	incf	_i+1,f
  1385  078D  3000               	movlw	0
  1386  078E  07F8               	addwf	_i+1,f
  1387  078F                     l1244:
  1388  078F  30A0               	movlw	(low (_nota_6| 0))& (0+255)
  1389  0790  00F0               	movwf	strlen@s
  1390  0791  3000               	movlw	0
  1391  0792  00F1               	movwf	strlen@s+1
  1392  0793  120A  118A  24B3  120A  118A  	fcall	_strlen
  1393  0798  0871               	movf	?_strlen+1,w
  1394  0799  0278               	subwf	_i+1,w
  1395  079A  1D03               	skipz
  1396  079B  2F9E               	goto	u535
  1397  079C  0870               	movf	?_strlen,w
  1398  079D  0277               	subwf	_i,w
  1399  079E                     u535:
  1400  079E  1C03               	skipc
  1401  079F  2FA1               	goto	u531
  1402  07A0  2FA2               	goto	u530
  1403  07A1                     u531:
  1404  07A1  2F70               	goto	l1236
  1405  07A2                     u530:
  1406  07A2                     l1246:
  1407                           
  1408                           ;lab10_main.c: 174:         TXREG = 13;
  1409  07A2  300D               	movlw	13
  1410  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1411  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1412  07A5  0099               	movwf	25	;volatile
  1413                           
  1414                           ;lab10_main.c: 175:         _delay((unsigned long)((100)*(8000000/4000.0)));
  1415  07A6  3002               	movlw	2
  1416  07A7  00F6               	movwf	??_main+2
  1417  07A8  3004               	movlw	4
  1418  07A9  00F5               	movwf	??_main+1
  1419  07AA  30BA               	movlw	186
  1420  07AB  00F4               	movwf	??_main
  1421  07AC                     u657:
  1422  07AC  0BF4               	decfsz	??_main,f
  1423  07AD  2FAC               	goto	u657
  1424  07AE  0BF5               	decfsz	??_main+1,f
  1425  07AF  2FAC               	goto	u657
  1426  07B0  0BF6               	decfsz	??_main+2,f
  1427  07B1  2FAC               	goto	u657
  1428  07B2  0000               	nop
  1429                           
  1430                           ;lab10_main.c: 176:         TXREG = '\r';
  1431  07B3  300D               	movlw	13
  1432  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1433  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1434  07B6  0099               	movwf	25	;volatile
  1435  07B7                     l111:	
  1436                           ;lab10_main.c: 177:         while (RCIF == 0) ;
  1437                           
  1438  07B7  1E8C               	btfss	12,5	;volatile
  1439  07B8  2FBA               	goto	u541
  1440  07B9  2FBB               	goto	u540
  1441  07BA                     u541:
  1442  07BA  2FB7               	goto	l111
  1443  07BB                     u540:
  1444  07BB                     l1248:
  1445                           
  1446                           ;lab10_main.c: 178:         PORTB = RCREG ;
  1447  07BB  081A               	movf	26,w	;volatile
  1448  07BC  0086               	movwf	6	;volatile
  1449                           
  1450                           ;lab10_main.c: 179:         break;
  1451  07BD  2DD0               	goto	l1146
