

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 21:43:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1089  00BC  108C               	bcf	12,1	;volatile
  1090                           
  1091                           ;pro_02_main.c: 212: OSCCONbits.IRCF2 = 1;
  1092  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  1093  00BE  1303               	bcf	3,6	;RP1=0, select bank1
  1094  00BF  170F               	bsf	15,6	;volatile
  1095                           
  1096                           ;pro_02_main.c: 213: OSCCONbits.IRCF1 = 1;
  1097  00C0  168F               	bsf	15,5	;volatile
  1098                           
  1099                           ;pro_02_main.c: 214: OSCCONbits.IRCF0 = 1;
  1100  00C1  160F               	bsf	15,4	;volatile
  1101                           
  1102                           ;pro_02_main.c: 215: OSCCONbits.SCS = 1;
  1103  00C2  140F               	bsf	15,0	;volatile
  1104                           
  1105                           ;pro_02_main.c: 219: OPTION_REGbits.T0CS = 0;
  1106  00C3  1281               	bcf	1,5	;volatile
  1107                           
  1108                           ;pro_02_main.c: 220: OPTION_REGbits.PSA = 0;
  1109  00C4  1181               	bcf	1,3	;volatile
  1110  00C5                     l2171:
  1111                           
  1112                           ;pro_02_main.c: 221: OPTION_REGbits.PS = 0b001;
  1113  00C5  0801               	movf	1,w	;volatile
  1114  00C6  39F8               	andlw	-8
  1115  00C7  3801               	iorlw	1
  1116  00C8  0081               	movwf	1	;volatile
  1117  00C9                     l2173:
  1118                           
  1119                           ;pro_02_main.c: 222: TMR0= 206;
  1120  00C9  30CE               	movlw	206
  1121  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1122  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1123  00CC  0081               	movwf	1	;volatile
  1124  00CD                     l2175:
  1125                           
  1126                           ;pro_02_main.c: 226: INTCONbits.RBIE = 1;
  1127  00CD  158B               	bsf	11,3	;volatile
  1128  00CE                     l2177:
  1129                           
  1130                           ;pro_02_main.c: 227: INTCONbits.RBIF = 0;
  1131  00CE  100B               	bcf	11,0	;volatile
  1132  00CF                     l2179:
  1133                           
  1134                           ;pro_02_main.c: 228: INTCONbits.PEIE = 1;
  1135  00CF  170B               	bsf	11,6	;volatile
  1136  00D0                     l2181:
  1137                           
  1138                           ;pro_02_main.c: 229: PIE1bits.ADIE = 1;
  1139  00D0  1683               	bsf	3,5	;RP0=1, select bank1
  1140  00D1  1303               	bcf	3,6	;RP1=0, select bank1
  1141  00D2  170C               	bsf	12,6	;volatile
  1142  00D3                     l2183:
  1143                           
  1144                           ;pro_02_main.c: 230: PIR1bits.ADIF = 0;
  1145  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1146  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1147  00D5  130C               	bcf	12,6	;volatile
  1148  00D6                     l2185:
  1149                           
  1150                           ;pro_02_main.c: 231: INTCONbits.T0IE = 1;
  1151  00D6  168B               	bsf	11,5	;volatile
  1152  00D7                     l2187:
  1153                           
  1154                           ;pro_02_main.c: 232: INTCONbits.T0IF = 0;
  1155  00D7  110B               	bcf	11,2	;volatile
  1156  00D8                     l2189:
  1157                           
  1158                           ;pro_02_main.c: 233: INTCONbits.GIE = 1;
  1159  00D8  178B               	bsf	11,7	;volatile
  1160  00D9                     l2191:
  1161                           
  1162                           ;pro_02_main.c: 241: for (i = 0; i <= strlen(nota_1); i++) {
  1163  00D9  01F6               	clrf	_i
  1164  00DA  01F7               	clrf	_i+1
  1165  00DB  28F8               	goto	l2201
  1166  00DC                     l2193:
  1167                           
  1168                           ;pro_02_main.c: 242:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1169  00DC  300D               	movlw	13
  1170  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1171  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1172  00DF  00DE               	movwf	??_main+1
  1173  00E0  30FB               	movlw	251
  1174  00E1  00DD               	movwf	??_main
  1175  00E2                     u2137:
  1176  00E2  0BDD               	decfsz	??_main,f
  1177  00E3  28E2               	goto	u2137
  1178  00E4  0BDE               	decfsz	??_main+1,f
  1179  00E5  28E2               	goto	u2137
  1180  00E6                     l2195:
  1181                           
  1182                           ;pro_02_main.c: 243:     if (TXIF == 1) {
  1183  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1184  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1185  00E8  1E0C               	btfss	12,4	;volatile
  1186  00E9  28EB               	goto	u1651
  1187  00EA  28EC               	goto	u1650
  1188  00EB                     u1651:
  1189  00EB  28F2               	goto	l2199
  1190  00EC                     u1650:
  1191  00EC                     l2197:
  1192                           
  1193                           ;pro_02_main.c: 244:         TXREG = nota_1[i];
  1194  00EC  0876               	movf	_i,w
  1195  00ED  3E4B               	addlw	(low (_nota_1| 0))& (0+255)
  1196  00EE  0084               	movwf	4
  1197  00EF  1383               	bcf	3,7	;select IRP bank0
  1198  00F0  0800               	movf	0,w
  1199  00F1  0099               	movwf	25	;volatile
  1200  00F2                     l2199:
  1201                           
  1202                           ;pro_02_main.c: 246: }
  1203  00F2  3001               	movlw	1
  1204  00F3  07F6               	addwf	_i,f
  1205  00F4  1803               	skipnc
  1206  00F5  0AF7               	incf	_i+1,f
  1207  00F6  3000               	movlw	0
  1208  00F7  07F7               	addwf	_i+1,f
  1209  00F8                     l2201:
  1210  00F8  304B               	movlw	(low (_nota_1| 0))& (0+255)
  1211  00F9  00F4               	movwf	strlen@s
  1212  00FA  3000               	movlw	0
  1213  00FB  00F5               	movwf	strlen@s+1
  1214  00FC  120A  158A  2791  120A  118A  	fcall	_strlen
  1215  0101  0877               	movf	_i+1,w
  1216  0102  0275               	subwf	?_strlen+1,w
  1217  0103  1D03               	skipz
  1218  0104  2907               	goto	u1665
  1219  0105  0876               	movf	_i,w
  1220  0106  0274               	subwf	?_strlen,w
  1221  0107                     u1665:
  1222  0107  1803               	skipnc
  1223  0108  290A               	goto	u1661
  1224  0109  290B               	goto	u1660
  1225  010A                     u1661:
  1226  010A  28DC               	goto	l2193
  1227  010B                     u1660:
  1228  010B                     l2203:
  1229                           
  1230                           ;pro_02_main.c: 248: TXREG = '\n';
  1231  010B  300A               	movlw	10
  1232  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1233  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1234  010E  0099               	movwf	25	;volatile
  1235  010F                     l2205:
  1236                           
  1237                           ;pro_02_main.c: 250: for (i = 0; i < strlen(nota_2); i++) {
  1238  010F  01F6               	clrf	_i
  1239  0110  01F7               	clrf	_i+1
  1240  0111  292E               	goto	l2215
  1241  0112                     l2207:
  1242                           
  1243                           ;pro_02_main.c: 251:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1244  0112  300D               	movlw	13
  1245  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0115  00DE               	movwf	??_main+1
  1248  0116  30FB               	movlw	251
  1249  0117  00DD               	movwf	??_main
  1250  0118                     u2147:
  1251  0118  0BDD               	decfsz	??_main,f
  1252  0119  2918               	goto	u2147
  1253  011A  0BDE               	decfsz	??_main+1,f
  1254  011B  2918               	goto	u2147
  1255  011C                     l2209:
  1256                           
  1257                           ;pro_02_main.c: 252:     if (TXIF == 1) {
  1258  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1259  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1260  011E  1E0C               	btfss	12,4	;volatile
  1261  011F  2921               	goto	u1671
  1262  0120  2922               	goto	u1670
  1263  0121                     u1671:
  1264  0121  2928               	goto	l2213
  1265  0122                     u1670:
  1266  0122                     l2211:
  1267                           
  1268                           ;pro_02_main.c: 253:         TXREG = nota_2[i];
  1269  0122  0876               	movf	_i,w
  1270  0123  3EA0               	addlw	(low (_nota_2| 0))& (0+255)
  1271  0124  0084               	movwf	4
  1272  0125  1383               	bcf	3,7	;select IRP bank1
  1273  0126  0800               	movf	0,w
  1274  0127  0099               	movwf	25	;volatile
  1275  0128                     l2213:
  1276                           
  1277                           ;pro_02_main.c: 255: }
  1278  0128  3001               	movlw	1
  1279  0129  07F6               	addwf	_i,f
  1280  012A  1803               	skipnc
  1281  012B  0AF7               	incf	_i+1,f
  1282  012C  3000               	movlw	0
  1283  012D  07F7               	addwf	_i+1,f
  1284  012E                     l2215:
  1285  012E  30A0               	movlw	(low (_nota_2| 0))& (0+255)
  1286  012F  00F4               	movwf	strlen@s
  1287  0130  3000               	movlw	0
  1288  0131  00F5               	movwf	strlen@s+1
  1289  0132  120A  158A  2791  120A  118A  	fcall	_strlen
  1290  0137  0875               	movf	?_strlen+1,w
  1291  0138  0277               	subwf	_i+1,w
  1292  0139  1D03               	skipz
  1293  013A  293D               	goto	u1685
  1294  013B  0874               	movf	?_strlen,w
  1295  013C  0276               	subwf	_i,w
  1296  013D                     u1685:
  1297  013D  1C03               	skipc
  1298  013E  2940               	goto	u1681
  1299  013F  2941               	goto	u1680
  1300  0140                     u1681:
  1301  0140  2912               	goto	l2207
  1302  0141                     u1680:
  1303  0141                     l2217:
  1304                           
  1305                           ;pro_02_main.c: 257: TXREG = '\n';
  1306  0141  300A               	movlw	10
  1307  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0144  0099               	movwf	25	;volatile
  1310  0145                     l2219:
  1311                           
  1312                           ;pro_02_main.c: 259: for (i = 0; i < strlen(nota_3); i++) {
  1313  0145  01F6               	clrf	_i
  1314  0146  01F7               	clrf	_i+1
  1315  0147  2964               	goto	l2229
  1316  0148                     l2221:
  1317                           
  1318                           ;pro_02_main.c: 260:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1319  0148  300D               	movlw	13
  1320  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1321  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1322  014B  00DE               	movwf	??_main+1
  1323  014C  30FB               	movlw	251
  1324  014D  00DD               	movwf	??_main
  1325  014E                     u2157:
  1326  014E  0BDD               	decfsz	??_main,f
  1327  014F  294E               	goto	u2157
  1328  0150  0BDE               	decfsz	??_main+1,f
  1329  0151  294E               	goto	u2157
  1330  0152                     l2223:
  1331                           
  1332                           ;pro_02_main.c: 261:     if (TXIF == 1) {
  1333  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0154  1E0C               	btfss	12,4	;volatile
  1336  0155  2957               	goto	u1691
  1337  0156  2958               	goto	u1690
  1338  0157                     u1691:
  1339  0157  295E               	goto	l2227
  1340  0158                     u1690:
  1341  0158                     l2225:
  1342                           
  1343                           ;pro_02_main.c: 262:         TXREG = nota_3[i];
  1344  0158  0876               	movf	_i,w
  1345  0159  3EDB               	addlw	(low (_nota_3| (0+256)))& (0+255)
  1346  015A  0084               	movwf	4
  1347  015B  1783               	bsf	3,7	;select IRP bank3
  1348  015C  0800               	movf	0,w
  1349  015D  0099               	movwf	25	;volatile
  1350  015E                     l2227:
  1351                           
  1352                           ;pro_02_main.c: 264: }
  1353  015E  3001               	movlw	1
  1354  015F  07F6               	addwf	_i,f
  1355  0160  1803               	skipnc
  1356  0161  0AF7               	incf	_i+1,f
  1357  0162  3000               	movlw	0
  1358  0163  07F7               	addwf	_i+1,f
  1359  0164                     l2229:
  1360  0164  30DB               	movlw	(low (_nota_3| (0+256)))& (0+255)
  1361  0165  00F4               	movwf	strlen@s
  1362  0166  3001               	movlw	1
  1363  0167  00F5               	movwf	strlen@s+1
  1364  0168  120A  158A  2791  120A  118A  	fcall	_strlen
  1365  016D  0875               	movf	?_strlen+1,w
  1366  016E  0277               	subwf	_i+1,w
  1367  016F  1D03               	skipz
  1368  0170  2973               	goto	u1705
  1369  0171  0874               	movf	?_strlen,w
  1370  0172  0276               	subwf	_i,w
  1371  0173                     u1705:
  1372  0173  1C03               	skipc
  1373  0174  2976               	goto	u1701
  1374  0175  2977               	goto	u1700
  1375  0176                     u1701:
  1376  0176  2948               	goto	l2221
  1377  0177                     u1700:
  1378  0177                     l2231:
  1379                           
  1380                           ;pro_02_main.c: 266: TXREG = '\n';
  1381  0177  300A               	movlw	10
  1382  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1384  017A  0099               	movwf	25	;volatile
  1385  017B                     l2233:
  1386                           
  1387                           ;pro_02_main.c: 268: for (i = 0; i < strlen(nota_4); i++) {
  1388  017B  01F6               	clrf	_i
  1389  017C  01F7               	clrf	_i+1
  1390  017D  299A               	goto	l2243
  1391  017E                     l2235:
  1392                           
  1393                           ;pro_02_main.c: 269:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1394  017E  300D               	movlw	13
  1395  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0181  00DE               	movwf	??_main+1
  1398  0182  30FB               	movlw	251
  1399  0183  00DD               	movwf	??_main
  1400  0184                     u2167:
  1401  0184  0BDD               	decfsz	??_main,f
  1402  0185  2984               	goto	u2167
  1403  0186  0BDE               	decfsz	??_main+1,f
  1404  0187  2984               	goto	u2167
  1405  0188                     l2237:
  1406                           
  1407                           ;pro_02_main.c: 270:     if (TXIF == 1) {
  1408  0188  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0189  1303               	bcf	3,6	;RP1=0, select bank0
  1410  018A  1E0C               	btfss	12,4	;volatile
  1411  018B  298D               	goto	u1711
  1412  018C  298E               	goto	u1710
  1413  018D                     u1711:
  1414  018D  2994               	goto	l2241
  1415  018E                     u1710:
  1416  018E                     l2239:
  1417                           
  1418                           ;pro_02_main.c: 271:         TXREG = nota_4[i];
  1419  018E  0876               	movf	_i,w
  1420  018F  3EC7               	addlw	(low (_nota_4| (0+256)))& (0+255)
  1421  0190  0084               	movwf	4
  1422  0191  1783               	bsf	3,7	;select IRP bank3
  1423  0192  0800               	movf	0,w
  1424  0193  0099               	movwf	25	;volatile
  1425  0194                     l2241:
  1426                           
  1427                           ;pro_02_main.c: 273: }
  1428  0194  3001               	movlw	1
  1429  0195  07F6               	addwf	_i,f
  1430  0196  1803               	skipnc
  1431  0197  0AF7               	incf	_i+1,f
  1432  0198  3000               	movlw	0
  1433  0199  07F7               	addwf	_i+1,f
  1434  019A                     l2243:
  1435  019A  30C7               	movlw	(low (_nota_4| (0+256)))& (0+255)
  1436  019B  00F4               	movwf	strlen@s
  1437  019C  3001               	movlw	1
  1438  019D  00F5               	movwf	strlen@s+1
  1439  019E  120A  158A  2791  120A  118A  	fcall	_strlen
  1440  01A3  0875               	movf	?_strlen+1,w
  1441  01A4  0277               	subwf	_i+1,w
  1442  01A5  1D03               	skipz
  1443  01A6  29A9               	goto	u1725
  1444  01A7  0874               	movf	?_strlen,w
  1445  01A8  0276               	subwf	_i,w
  1446  01A9                     u1725:
  1447  01A9  1C03               	skipc
  1448  01AA  29AC               	goto	u1721
  1449  01AB  29AD               	goto	u1720
  1450  01AC                     u1721:
  1451  01AC  297E               	goto	l2235
  1452  01AD                     u1720:
  1453  01AD                     l2245:
  1454                           
  1455                           ;pro_02_main.c: 275: TXREG = '\n';
  1456  01AD  300A               	movlw	10
  1457  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1458  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1459  01B0  0099               	movwf	25	;volatile
  1460  01B1                     l2247:
  1461                           
  1462                           ;pro_02_main.c: 277: for (i = 0; i < strlen(nota_5); i++) {
  1463  01B1  01F6               	clrf	_i
  1464  01B2  01F7               	clrf	_i+1
  1465  01B3  29D0               	goto	l2257
  1466  01B4                     l2249:
  1467                           
  1468                           ;pro_02_main.c: 278:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1469  01B4  300D               	movlw	13
  1470  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1471  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1472  01B7  00DE               	movwf	??_main+1
  1473  01B8  30FB               	movlw	251
  1474  01B9  00DD               	movwf	??_main
  1475  01BA                     u2177:
  1476  01BA  0BDD               	decfsz	??_main,f
  1477  01BB  29BA               	goto	u2177
  1478  01BC  0BDE               	decfsz	??_main+1,f
  1479  01BD  29BA               	goto	u2177
  1480  01BE                     l2251:
  1481                           
  1482                           ;pro_02_main.c: 279:     if (TXIF == 1) {
  1483  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1484  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1485  01C0  1E0C               	btfss	12,4	;volatile
  1486  01C1  29C3               	goto	u1731
  1487  01C2  29C4               	goto	u1730
  1488  01C3                     u1731:
  1489  01C3  29CA               	goto	l2255
  1490  01C4                     u1730:
  1491  01C4                     l2253:
  1492                           
  1493                           ;pro_02_main.c: 280:         TXREG = nota_5[i];
  1494  01C4  0876               	movf	_i,w
  1495  01C5  3EAD               	addlw	(low (_nota_5| (0+256)))& (0+255)
  1496  01C6  0084               	movwf	4
  1497  01C7  1783               	bsf	3,7	;select IRP bank3
  1498  01C8  0800               	movf	0,w
  1499  01C9  0099               	movwf	25	;volatile
  1500  01CA                     l2255:
  1501                           
  1502                           ;pro_02_main.c: 282: }
  1503  01CA  3001               	movlw	1
  1504  01CB  07F6               	addwf	_i,f
  1505  01CC  1803               	skipnc
  1506  01CD  0AF7               	incf	_i+1,f
  1507  01CE  3000               	movlw	0
  1508  01CF  07F7               	addwf	_i+1,f
  1509  01D0                     l2257:
  1510  01D0  30AD               	movlw	(low (_nota_5| (0+256)))& (0+255)
  1511  01D1  00F4               	movwf	strlen@s
  1512  01D2  3001               	movlw	1
  1513  01D3  00F5               	movwf	strlen@s+1
  1514  01D4  120A  158A  2791  120A  118A  	fcall	_strlen
  1515  01D9  0875               	movf	?_strlen+1,w
  1516  01DA  0277               	subwf	_i+1,w
  1517  01DB  1D03               	skipz
  1518  01DC  29DF               	goto	u1745
  1519  01DD  0874               	movf	?_strlen,w
  1520  01DE  0276               	subwf	_i,w
  1521  01DF                     u1745:
  1522  01DF  1C03               	skipc
  1523  01E0  29E2               	goto	u1741
  1524  01E1  29E3               	goto	u1740
  1525  01E2                     u1741:
  1526  01E2  29B4               	goto	l2249
  1527  01E3                     u1740:
  1528  01E3                     l2259:
  1529                           
  1530                           ;pro_02_main.c: 284: TXREG = '\n';
  1531  01E3  300A               	movlw	10
  1532  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1533  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1534  01E6  0099               	movwf	25	;volatile
  1535                           
  1536                           ;pro_02_main.c: 285: _delay((unsigned long)((5)*(8000000/4000.0)));
  1537  01E7  300D               	movlw	13
  1538  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1539  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1540  01EA  00DE               	movwf	??_main+1
  1541  01EB  30FB               	movlw	251
  1542  01EC  00DD               	movwf	??_main
  1543  01ED                     u2187:
  1544  01ED  0BDD               	decfsz	??_main,f
  1545  01EE  29ED               	goto	u2187
  1546  01EF  0BDE               	decfsz	??_main+1,f
  1547  01F0  29ED               	goto	u2187
  1548                           
  1549                           ;pro_02_main.c: 286: TXREG = '\n';
  1550  01F1  300A               	movlw	10
  1551  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1552  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1553  01F4  0099               	movwf	25	;volatile
  1554  01F5                     l194:	
  1555                           ;pro_02_main.c: 288: while (RCIF == 0) ;
  1556                           
  1557  01F5  1E8C               	btfss	12,5	;volatile
  1558  01F6  29F8               	goto	u1751
  1559  01F7  29F9               	goto	u1750
  1560  01F8                     u1751:
  1561  01F8  29F5               	goto	l194
  1562  01F9                     u1750:
  1563  01F9                     l2261:
  1564                           
  1565                           ;pro_02_main.c: 291: valor = RCREG;
  1566  01F9  081A               	movf	26,w	;volatile
  1567  01FA  00DD               	movwf	??_main
  1568  01FB  01DE               	clrf	??_main+1
  1569  01FC  085D               	movf	??_main,w
  1570  01FD  00DF               	movwf	_valor
  1571  01FE  085E               	movf	??_main+1,w
  1572  01FF  00E0               	movwf	_valor+1
  1573                           
  1574                           ;pro_02_main.c: 293: switch (valor) {
  1575  0200  2DE9               	goto	l2509
  1576  0201                     l2263:
  1577                           
  1578                           ;pro_02_main.c: 295:         for (i = 0; i < strlen(nota_6); i++) {
  1579  0201  01F6               	clrf	_i
  1580  0202  01F7               	clrf	_i+1
  1581  0203  2A20               	goto	l2273
  1582  0204                     l2265:
  1583                           
  1584                           ;pro_02_main.c: 296:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1585  0204  300D               	movlw	13
  1586  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0207  00DE               	movwf	??_main+1
  1589  0208  30FB               	movlw	251
  1590  0209  00DD               	movwf	??_main
  1591  020A                     u2197:
  1592  020A  0BDD               	decfsz	??_main,f
  1593  020B  2A0A               	goto	u2197
  1594  020C  0BDE               	decfsz	??_main+1,f
  1595  020D  2A0A               	goto	u2197
  1596  020E                     l2267:
  1597                           
  1598                           ;pro_02_main.c: 297:         if (TXIF == 1) {
  1599  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1600  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1601  0210  1E0C               	btfss	12,4	;volatile
  1602  0211  2A13               	goto	u1761
  1603  0212  2A14               	goto	u1760
  1604  0213                     u1761:
  1605  0213  2A1A               	goto	l2271
  1606  0214                     u1760:
  1607  0214                     l2269:
  1608                           
  1609                           ;pro_02_main.c: 298:             TXREG = nota_6[i];
  1610  0214  0876               	movf	_i,w
  1611  0215  3E22               	addlw	(low (_nota_6| 0))& (0+255)
  1612  0216  0084               	movwf	4
  1613  0217  1383               	bcf	3,7	;select IRP bank0
  1614  0218  0800               	movf	0,w
  1615  0219  0099               	movwf	25	;volatile
  1616  021A                     l2271:
  1617                           
  1618                           ;pro_02_main.c: 300:         }
  1619  021A  3001               	movlw	1
  1620  021B  07F6               	addwf	_i,f
  1621  021C  1803               	skipnc
  1622  021D  0AF7               	incf	_i+1,f
  1623  021E  3000               	movlw	0
  1624  021F  07F7               	addwf	_i+1,f
  1625  0220                     l2273:
  1626  0220  3022               	movlw	(low (_nota_6| 0))& (0+255)
  1627  0221  00F4               	movwf	strlen@s
  1628  0222  3000               	movlw	0
  1629  0223  00F5               	movwf	strlen@s+1
  1630  0224  120A  158A  2791  120A  118A  	fcall	_strlen
  1631  0229  0875               	movf	?_strlen+1,w
  1632  022A  0277               	subwf	_i+1,w
  1633  022B  1D03               	skipz
  1634  022C  2A2F               	goto	u1775
  1635  022D  0874               	movf	?_strlen,w
  1636  022E  0276               	subwf	_i,w
  1637  022F                     u1775:
  1638  022F  1C03               	skipc
  1639  0230  2A32               	goto	u1771
  1640  0231  2A33               	goto	u1770
  1641  0232                     u1771:
  1642  0232  2A04               	goto	l2265
  1643  0233                     u1770:
  1644  0233                     l2275:
  1645                           
  1646                           ;pro_02_main.c: 301:         cantidad = (((servo1 - 4)*180)/15) ;
  1647  0233  300F               	movlw	15
  1648  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0236  00D4               	movwf	___awdiv@divisor
  1651  0237  3000               	movlw	0
  1652  0238  00D5               	movwf	___awdiv@divisor+1
  1653  0239  0866               	movf	_servo1,w
  1654  023A  3EFC               	addlw	252
  1655  023B  00D0               	movwf	___wmul@multiplier
  1656  023C  30FF               	movlw	255
  1657  023D  1803               	skipnc
  1658  023E  3000               	movlw	0
  1659  023F  00D1               	movwf	___wmul@multiplier+1
  1660  0240  30B4               	movlw	180
  1661  0241  00D2               	movwf	___wmul@multiplicand
  1662  0242  3000               	movlw	0
  1663  0243  00D3               	movwf	___wmul@multiplicand+1
  1664  0244  120A  158A  27B1  120A  118A  	fcall	___wmul
  1665  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1666  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1667  024B  0851               	movf	?___wmul+1,w
  1668  024C  00D7               	movwf	___awdiv@dividend+1
  1669  024D  0850               	movf	?___wmul,w
  1670  024E  00D6               	movwf	___awdiv@dividend
  1671  024F  120A  118A  26B4  120A  118A  	fcall	___awdiv
  1672  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1673  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1674  0256  0854               	movf	?___awdiv,w
  1675  0257  00DD               	movwf	??_main
  1676  0258  085D               	movf	??_main,w
  1677  0259  00F9               	movwf	_cantidad
  1678  025A                     l2277:
  1679                           
  1680                           ;pro_02_main.c: 302:         unidades = 48;
  1681  025A  3030               	movlw	48
  1682  025B  00DD               	movwf	??_main
  1683  025C  085D               	movf	??_main,w
  1684  025D  00F8               	movwf	_unidades
  1685  025E                     l2279:
  1686                           
  1687                           ;pro_02_main.c: 303:         decenas = 48;
  1688  025E  3030               	movlw	48
  1689  025F  00DD               	movwf	??_main
  1690  0260  085D               	movf	??_main,w
  1691  0261  00E2               	movwf	_decenas
  1692  0262                     l2281:
  1693                           
  1694                           ;pro_02_main.c: 304:         centenas = 48;
  1695  0262  3030               	movlw	48
  1696  0263  00DD               	movwf	??_main
  1697  0264  085D               	movf	??_main,w
  1698  0265  00E1               	movwf	_centenas
  1699                           
  1700                           ;pro_02_main.c: 305:         while (cantidad >= 100) {
  1701  0266  2A70               	goto	l2285
  1702  0267                     l2283:
  1703                           
  1704                           ;pro_02_main.c: 306:             cantidad = cantidad - 100;
  1705  0267  0879               	movf	_cantidad,w
  1706  0268  3E9C               	addlw	156
  1707  0269  00DD               	movwf	??_main
  1708  026A  085D               	movf	??_main,w
  1709  026B  00F9               	movwf	_cantidad
  1710                           
  1711                           ;pro_02_main.c: 307:             centenas++;
  1712  026C  3001               	movlw	1
  1713  026D  00DD               	movwf	??_main
  1714  026E  085D               	movf	??_main,w
  1715  026F  07E1               	addwf	_centenas,f
  1716  0270                     l2285:
  1717                           
  1718                           ;pro_02_main.c: 305:         while (cantidad >= 100) {
