

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 21:36:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   772  0103  1903               	skipnz
   773  0104  28C3               	goto	l1503
   774  0105  3A03               	xorlw	3	; case 14
   775  0106  1903               	skipnz
   776  0107  28C8               	goto	l1505
   777  0108  3A01               	xorlw	1	; case 15
   778  0109  1903               	skipnz
   779  010A  28CD               	goto	l1507
   780  010B  295C               	goto	l1547
   781  010C                     l1513:
   782  010C  303F               	movlw	63
   783  010D  00A4               	movwf	??_main
   784  010E  0824               	movf	??_main,w
   785  010F  00F3               	movwf	_display2
   786                           
   787                           ;lab07_main.c: 199:         break;
   788  0110  29E6               	goto	l1583
   789  0111                     l1515:
   790  0111  3006               	movlw	6
   791  0112  00A4               	movwf	??_main
   792  0113  0824               	movf	??_main,w
   793  0114  00F3               	movwf	_display2
   794                           
   795                           ;lab07_main.c: 201:         break;
   796  0115  29E6               	goto	l1583
   797  0116                     l1517:
   798  0116  305B               	movlw	91
   799  0117  00A4               	movwf	??_main
   800  0118  0824               	movf	??_main,w
   801  0119  00F3               	movwf	_display2
   802                           
   803                           ;lab07_main.c: 203:         break;
   804  011A  29E6               	goto	l1583
   805  011B                     l1519:
   806  011B  304F               	movlw	79
   807  011C  00A4               	movwf	??_main
   808  011D  0824               	movf	??_main,w
   809  011E  00F3               	movwf	_display2
   810                           
   811                           ;lab07_main.c: 205:         break;
   812  011F  29E6               	goto	l1583
   813  0120                     l1521:
   814  0120  3066               	movlw	102
   815  0121  00A4               	movwf	??_main
   816  0122  0824               	movf	??_main,w
   817  0123  00F3               	movwf	_display2
   818                           
   819                           ;lab07_main.c: 207:         break;
   820  0124  29E6               	goto	l1583
   821  0125                     l1523:
   822  0125  306D               	movlw	109
   823  0126  00A4               	movwf	??_main
   824  0127  0824               	movf	??_main,w
   825  0128  00F3               	movwf	_display2
   826                           
   827                           ;lab07_main.c: 209:         break;
   828  0129  29E6               	goto	l1583
   829  012A                     l1525:
   830  012A  307D               	movlw	125
   831  012B  00A4               	movwf	??_main
   832  012C  0824               	movf	??_main,w
   833  012D  00F3               	movwf	_display2
   834                           
   835                           ;lab07_main.c: 211:         break;
   836  012E  29E6               	goto	l1583
   837  012F                     l1527:
   838  012F  3007               	movlw	7
   839  0130  00A4               	movwf	??_main
   840  0131  0824               	movf	??_main,w
   841  0132  00F3               	movwf	_display2
   842                           
   843                           ;lab07_main.c: 213:         break;
   844  0133  29E6               	goto	l1583
   845  0134                     l1529:
   846  0134  307F               	movlw	127
   847  0135  00A4               	movwf	??_main
   848  0136  0824               	movf	??_main,w
   849  0137  00F3               	movwf	_display2
   850                           
   851                           ;lab07_main.c: 215:         break;
   852  0138  29E6               	goto	l1583
   853  0139                     l1531:
   854  0139  3067               	movlw	103
   855  013A  00A4               	movwf	??_main
   856  013B  0824               	movf	??_main,w
   857  013C  00F3               	movwf	_display2
   858                           
   859                           ;lab07_main.c: 217:         break;
   860  013D  29E6               	goto	l1583
   861  013E                     l1533:
   862  013E  3077               	movlw	119
   863  013F  00A4               	movwf	??_main
   864  0140  0824               	movf	??_main,w
   865  0141  00F3               	movwf	_display2
   866                           
   867                           ;lab07_main.c: 219:         break;
   868  0142  29E6               	goto	l1583
   869  0143                     l1535:
   870  0143  307C               	movlw	124
   871  0144  00A4               	movwf	??_main
   872  0145  0824               	movf	??_main,w
   873  0146  00F3               	movwf	_display2
   874                           
   875                           ;lab07_main.c: 221:         break;
   876  0147  29E6               	goto	l1583
   877  0148                     l1537:
   878  0148  3039               	movlw	57
   879  0149  00A4               	movwf	??_main
   880  014A  0824               	movf	??_main,w
   881  014B  00F3               	movwf	_display2
   882                           
   883                           ;lab07_main.c: 223:         break;
   884  014C  29E6               	goto	l1583
   885  014D                     l1539:
   886  014D  305E               	movlw	94
   887  014E  00A4               	movwf	??_main
   888  014F  0824               	movf	??_main,w
   889  0150  00F3               	movwf	_display2
   890                           
   891                           ;lab07_main.c: 225:         break;
   892  0151  29E6               	goto	l1583
   893  0152                     l1541:
   894  0152  3079               	movlw	121
   895  0153  00A4               	movwf	??_main
   896  0154  0824               	movf	??_main,w
   897  0155  00F3               	movwf	_display2
   898                           
   899                           ;lab07_main.c: 227:         break;
   900  0156  29E6               	goto	l1583
   901  0157                     l1543:
   902  0157  3071               	movlw	113
   903  0158  00A4               	movwf	??_main
   904  0159  0824               	movf	??_main,w
   905  015A  00F3               	movwf	_display2
   906                           
   907                           ;lab07_main.c: 229:         break;
   908  015B  29E6               	goto	l1583
   909  015C                     l1547:
   910  015C  0821               	movf	_decenas,w
   911  015D  00A4               	movwf	??_main
   912  015E  01A5               	clrf	??_main+1
   913                           
   914                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   915                           ; Switch size 1, requested type "simple"
   916                           ; Number of cases is 1, Range of values is 0 to 0
   917                           ; switch strategies available:
   918                           ; Name         Instructions Cycles
   919                           ; simple_byte            4     3 (average)
   920                           ; direct_byte           11     8 (fixed)
   921                           ; jumptable            260     6 (fixed)
   922                           ;	Chosen strategy is simple_byte
   923  015F  0825               	movf	??_main+1,w
   924  0160  3A00               	xorlw	0	; case 0
   925  0161  1903               	skipnz
   926  0162  2964               	goto	l1695
   927  0163  29E6               	goto	l1583
   928  0164                     l1695:
   929                           
   930                           ; Switch size 1, requested type "simple"
   931                           ; Number of cases is 16, Range of values is 0 to 15
   932                           ; switch strategies available:
   933                           ; Name         Instructions Cycles
   934                           ; simple_byte           49    25 (average)
   935                           ; direct_byte           56     8 (fixed)
   936                           ; jumptable            260     6 (fixed)
   937                           ;	Chosen strategy is simple_byte
   938  0164  0824               	movf	??_main,w
   939  0165  3A00               	xorlw	0	; case 0
   940  0166  1903               	skipnz
   941  0167  290C               	goto	l1513
   942  0168  3A01               	xorlw	1	; case 1
   943  0169  1903               	skipnz
   944  016A  2911               	goto	l1515
   945  016B  3A03               	xorlw	3	; case 2
   946  016C  1903               	skipnz
   947  016D  2916               	goto	l1517
   948  016E  3A01               	xorlw	1	; case 3
   949  016F  1903               	skipnz
   950  0170  291B               	goto	l1519
   951  0171  3A07               	xorlw	7	; case 4
   952  0172  1903               	skipnz
   953  0173  2920               	goto	l1521
   954  0174  3A01               	xorlw	1	; case 5
   955  0175  1903               	skipnz
   956  0176  2925               	goto	l1523
   957  0177  3A03               	xorlw	3	; case 6
   958  0178  1903               	skipnz
   959  0179  292A               	goto	l1525
   960  017A  3A01               	xorlw	1	; case 7
   961  017B  1903               	skipnz
   962  017C  292F               	goto	l1527
   963  017D  3A0F               	xorlw	15	; case 8
   964  017E  1903               	skipnz
   965  017F  2934               	goto	l1529
   966  0180  3A01               	xorlw	1	; case 9
   967  0181  1903               	skipnz
   968  0182  2939               	goto	l1531
   969  0183  3A03               	xorlw	3	; case 10
   970  0184  1903               	skipnz
   971  0185  293E               	goto	l1533
   972  0186  3A01               	xorlw	1	; case 11
   973  0187  1903               	skipnz
   974  0188  2943               	goto	l1535
   975  0189  3A07               	xorlw	7	; case 12
   976  018A  1903               	skipnz
   977  018B  2948               	goto	l1537
   978  018C  3A01               	xorlw	1	; case 13
   979  018D  1903               	skipnz
   980  018E  294D               	goto	l1539
   981  018F  3A03               	xorlw	3	; case 14
   982  0190  1903               	skipnz
   983  0191  2952               	goto	l1541
   984  0192  3A01               	xorlw	1	; case 15
   985  0193  1903               	skipnz
   986  0194  2957               	goto	l1543
   987  0195  29E6               	goto	l1583
   988  0196                     l1549:
   989  0196  303F               	movlw	63
   990  0197  00A4               	movwf	??_main
   991  0198  0824               	movf	??_main,w
   992  0199  00F2               	movwf	_display3
   993                           
   994                           ;lab07_main.c: 234:         break;
   995  019A  2850               	goto	l1463
   996  019B                     l1551:
   997  019B  3006               	movlw	6
   998  019C  00A4               	movwf	??_main
   999  019D  0824               	movf	??_main,w
  1000  019E  00F2               	movwf	_display3
  1001                           
  1002                           ;lab07_main.c: 236:         break;
  1003  019F  2850               	goto	l1463
  1004  01A0                     l1553:
  1005  01A0  305B               	movlw	91
  1006  01A1  00A4               	movwf	??_main
  1007  01A2  0824               	movf	??_main,w
  1008  01A3  00F2               	movwf	_display3
  1009                           
  1010                           ;lab07_main.c: 238:         break;
  1011  01A4  2850               	goto	l1463
  1012  01A5                     l1555:
  1013  01A5  304F               	movlw	79
  1014  01A6  00A4               	movwf	??_main
  1015  01A7  0824               	movf	??_main,w
  1016  01A8  00F2               	movwf	_display3
  1017                           
  1018                           ;lab07_main.c: 240:         break;
  1019  01A9  2850               	goto	l1463
  1020  01AA                     l1557:
  1021  01AA  3066               	movlw	102
  1022  01AB  00A4               	movwf	??_main
  1023  01AC  0824               	movf	??_main,w
  1024  01AD  00F2               	movwf	_display3
  1025                           
  1026                           ;lab07_main.c: 242:         break;
  1027  01AE  2850               	goto	l1463
  1028  01AF                     l1559:
  1029  01AF  306D               	movlw	109
  1030  01B0  00A4               	movwf	??_main
  1031  01B1  0824               	movf	??_main,w
  1032  01B2  00F2               	movwf	_display3
  1033                           
  1034                           ;lab07_main.c: 244:         break;
  1035  01B3  2850               	goto	l1463
  1036  01B4                     l1561:
  1037  01B4  307D               	movlw	125
  1038  01B5  00A4               	movwf	??_main
  1039  01B6  0824               	movf	??_main,w
  1040  01B7  00F2               	movwf	_display3
  1041                           
  1042                           ;lab07_main.c: 246:         break;
  1043  01B8  2850               	goto	l1463
  1044  01B9                     l1563:
  1045  01B9  3007               	movlw	7
  1046  01BA  00A4               	movwf	??_main
  1047  01BB  0824               	movf	??_main,w
  1048  01BC  00F2               	movwf	_display3
  1049                           
  1050                           ;lab07_main.c: 248:         break;
  1051  01BD  2850               	goto	l1463
  1052  01BE                     l1565:
  1053  01BE  307F               	movlw	127
  1054  01BF  00A4               	movwf	??_main
  1055  01C0  0824               	movf	??_main,w
  1056  01C1  00F2               	movwf	_display3
  1057                           
  1058                           ;lab07_main.c: 250:         break;
  1059  01C2  2850               	goto	l1463
  1060  01C3                     l1567:
  1061  01C3  3067               	movlw	103
  1062  01C4  00A4               	movwf	??_main
  1063  01C5  0824               	movf	??_main,w
  1064  01C6  00F2               	movwf	_display3
  1065                           
  1066                           ;lab07_main.c: 252:         break;
  1067  01C7  2850               	goto	l1463
  1068  01C8                     l1569:
  1069  01C8  3077               	movlw	119
  1070  01C9  00A4               	movwf	??_main
  1071  01CA  0824               	movf	??_main,w
  1072  01CB  00F2               	movwf	_display3
  1073                           
  1074                           ;lab07_main.c: 254:         break;
  1075  01CC  2850               	goto	l1463
  1076  01CD                     l1571:
  1077  01CD  307C               	movlw	124
  1078  01CE  00A4               	movwf	??_main
  1079  01CF  0824               	movf	??_main,w
  1080  01D0  00F2               	movwf	_display3
  1081                           
  1082                           ;lab07_main.c: 256:         break;
  1083  01D1  2850               	goto	l1463
  1084  01D2                     l1573:
  1085  01D2  3039               	movlw	57
  1086  01D3  00A4               	movwf	??_main
  1087  01D4  0824               	movf	??_main,w
  1088  01D5  00F2               	movwf	_display3
  1089                           
  1090                           ;lab07_main.c: 258:         break;
  1091  01D6  2850               	goto	l1463
  1092  01D7                     l1575:
  1093  01D7  305E               	movlw	94
  1094  01D8  00A4               	movwf	??_main
  1095  01D9  0824               	movf	??_main,w
  1096  01DA  00F2               	movwf	_display3
  1097                           
  1098                           ;lab07_main.c: 260:         break;
  1099  01DB  2850               	goto	l1463
  1100  01DC                     l1577:
  1101  01DC  3079               	movlw	121
  1102  01DD  00A4               	movwf	??_main
  1103  01DE  0824               	movf	??_main,w
  1104  01DF  00F2               	movwf	_display3
  1105                           
  1106                           ;lab07_main.c: 262:         break;
  1107  01E0  2850               	goto	l1463
  1108  01E1                     l1579:
  1109  01E1  3071               	movlw	113
  1110  01E2  00A4               	movwf	??_main
  1111  01E3  0824               	movf	??_main,w
  1112  01E4  00F2               	movwf	_display3
  1113                           
  1114                           ;lab07_main.c: 264:         break;
  1115  01E5  2850               	goto	l1463
  1116  01E6                     l1583:
  1117  01E6  0878               	movf	_unidades,w
  1118  01E7  00A4               	movwf	??_main
  1119  01E8  01A5               	clrf	??_main+1
  1120                           
  1121                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1122                           ; Switch size 1, requested type "simple"
  1123                           ; Number of cases is 1, Range of values is 0 to 0
  1124                           ; switch strategies available:
  1125                           ; Name         Instructions Cycles
  1126                           ; simple_byte            4     3 (average)
  1127                           ; direct_byte           11     8 (fixed)
  1128                           ; jumptable            260     6 (fixed)
  1129                           ;	Chosen strategy is simple_byte
  1130  01E9  0825               	movf	??_main+1,w
  1131  01EA  3A00               	xorlw	0	; case 0
  1132  01EB  1903               	skipnz
  1133  01EC  29EE               	goto	l1697
  1134  01ED  2850               	goto	l1463
  1135  01EE                     l1697:
  1136                           
  1137                           ; Switch size 1, requested type "simple"
  1138                           ; Number of cases is 16, Range of values is 0 to 15
  1139                           ; switch strategies available:
  1140                           ; Name         Instructions Cycles
  1141                           ; simple_byte           49    25 (average)
  1142                           ; direct_byte           56     8 (fixed)
  1143                           ; jumptable            260     6 (fixed)
  1144                           ;	Chosen strategy is simple_byte
  1145  01EE  0824               	movf	??_main,w
  1146  01EF  3A00               	xorlw	0	; case 0
  1147  01F0  1903               	skipnz
  1148  01F1  2996               	goto	l1549
  1149  01F2  3A01               	xorlw	1	; case 1
  1150  01F3  1903               	skipnz
  1151  01F4  299B               	goto	l1551
  1152  01F5  3A03               	xorlw	3	; case 2
  1153  01F6  1903               	skipnz
  1154  01F7  29A0               	goto	l1553
  1155  01F8  3A01               	xorlw	1	; case 3
  1156  01F9  1903               	skipnz
  1157  01FA  29A5               	goto	l1555
  1158  01FB  3A07               	xorlw	7	; case 4
  1159  01FC  1903               	skipnz
  1160  01FD  29AA               	goto	l1557
  1161  01FE  3A01               	xorlw	1	; case 5
  1162  01FF  1903               	skipnz
  1163  0200  29AF               	goto	l1559
  1164  0201  3A03               	xorlw	3	; case 6
  1165  0202  1903               	skipnz
  1166  0203  29B4               	goto	l1561
  1167  0204  3A01               	xorlw	1	; case 7
  1168  0205  1903               	skipnz
  1169  0206  29B9               	goto	l1563
  1170  0207  3A0F               	xorlw	15	; case 8
  1171  0208  1903               	skipnz
  1172  0209  29BE               	goto	l1565
  1173  020A  3A01               	xorlw	1	; case 9
  1174  020B  1903               	skipnz
  1175  020C  29C3               	goto	l1567
  1176  020D  3A03               	xorlw	3	; case 10
  1177  020E  1903               	skipnz
  1178  020F  29C8               	goto	l1569
  1179  0210  3A01               	xorlw	1	; case 11
  1180  0211  1903               	skipnz
  1181  0212  29CD               	goto	l1571
  1182  0213  3A07               	xorlw	7	; case 12
  1183  0214  1903               	skipnz
  1184  0215  29D2               	goto	l1573
  1185  0216  3A01               	xorlw	1	; case 13
  1186  0217  1903               	skipnz
  1187  0218  29D7               	goto	l1575
  1188  0219  3A03               	xorlw	3	; case 14
  1189  021A  1903               	skipnz
  1190  021B  29DC               	goto	l1577
  1191  021C  3A01               	xorlw	1	; case 15
  1192  021D  1903               	skipnz
  1193  021E  29E1               	goto	l1579
  1194  021F  2850               	goto	l1463
  1195  0220  120A  118A  280C   	ljmp	start
  1196  0223                     __end_of_main:
  1197                           
  1198                           	psect	text1
  1199  0223                     __ptext1:	
  1200 ;; *************** function _isr *****************
  1201 ;; Defined at:
  1202 ;;		line 49 in file "lab07_main.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         0       0       0       0       0
  1218 ;;      Temps:          3       0       0       0       0
  1219 ;;      Totals:         3       0       0       0       0
  1220 ;;Total ram usage:        3 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		Interrupt level 1
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228                           
  1229                           
  1230                           ;psect for function _isr
  1231  0223                     _isr:
  1232  0223                     i1l1063:
  1233                           
  1234                           ;lab07_main.c: 51:     if (RBIF == 1){
  1235  0223  1C0B               	btfss	11,0	;volatile
  1236  0224  2A26               	goto	u11_21
  1237  0225  2A27               	goto	u11_20
  1238  0226                     u11_21:
  1239  0226  2A38               	goto	i1l1075
  1240  0227                     u11_20:
  1241  0227                     i1l1065:
  1242                           
  1243                           ;lab07_main.c: 52:         if (RB6 == 0){
  1244  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0229  1B06               	btfsc	6,6	;volatile
  1247  022A  2A2C               	goto	u12_21
  1248  022B  2A2D               	goto	u12_20
  1249  022C                     u12_21:
  1250  022C  2A31               	goto	i1l1069
  1251  022D                     u12_20:
  1252  022D                     i1l1067:
  1253                           
  1254                           ;lab07_main.c: 53:             PORTA++ ;
  1255  022D  3001               	movlw	1
  1256  022E  00F5               	movwf	??_isr
  1257  022F  0875               	movf	??_isr,w
  1258  0230  0785               	addwf	5,f	;volatile
  1259  0231                     i1l1069:
  1260                           
  1261                           ;lab07_main.c: 55:         if (RB7 == 0){
  1262  0231  1B86               	btfsc	6,7	;volatile
  1263  0232  2A34               	goto	u13_21
  1264  0233  2A35               	goto	u13_20
  1265  0234                     u13_21:
  1266  0234  2A37               	goto	i1l1073
  1267  0235                     u13_20:
  1268  0235                     i1l1071:
  1269                           
  1270                           ;lab07_main.c: 56:             PORTA-- ;
  1271  0235  3001               	movlw	1
  1272  0236  0285               	subwf	5,f	;volatile
  1273  0237                     i1l1073:
  1274                           
  1275                           ;lab07_main.c: 58:     INTCONbits.RBIF = 0;
  1276  0237  100B               	bcf	11,0	;volatile
  1277  0238                     i1l1075:
  1278                           
  1279                           ;lab07_main.c: 61:     if (T0IF == 1){
  1280  0238  1D0B               	btfss	11,2	;volatile
  1281  0239  2A3B               	goto	u14_21
  1282  023A  2A3C               	goto	u14_20
  1283  023B                     u14_21:
  1284  023B  2A78               	goto	i1l80
  1285  023C                     u14_20:
  1286  023C                     i1l1077:
  1287                           
  1288                           ;lab07_main.c: 62:         INTCONbits.T0IF = 0;
  1289  023C  110B               	bcf	11,2	;volatile
  1290  023D                     i1l1079:
  1291                           
  1292                           ;lab07_main.c: 63:         TMR0 = 100;
  1293  023D  3064               	movlw	100
  1294  023E  1283               	bcf	3,5	;RP0=0, select bank0
  1295  023F  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0240  0081               	movwf	1	;volatile
  1297  0241                     i1l1081:
  1298                           
  1299                           ;lab07_main.c: 64:         PORTD = 0b00000000;
  1300  0241  0188               	clrf	8	;volatile
  1301  0242                     i1l1083:
  1302                           
  1303                           ;lab07_main.c: 65:         if (turno1 == 1){
  1304  0242  037A               	decf	_turno1,w
  1305  0243  047B               	iorwf	_turno1+1,w
  1306  0244  1D03               	btfss	3,2
  1307  0245  2A47               	goto	u15_21
  1308  0246  2A48               	goto	u15_20
  1309  0247                     u15_21:
  1310  0247  2A54               	goto	i1l1093
  1311  0248                     u15_20:
  1312  0248                     i1l1085:
  1313                           
  1314                           ;lab07_main.c: 66:             PORTC = display1;
  1315  0248  0874               	movf	_display1,w
  1316  0249  0087               	movwf	7	;volatile
  1317  024A                     i1l1087:
  1318                           
  1319                           ;lab07_main.c: 67:             RD0 = 1;
  1320  024A  1408               	bsf	8,0	;volatile
  1321  024B                     i1l1089:
  1322                           
  1323                           ;lab07_main.c: 68:             turno1 = 0;
  1324  024B  01FA               	clrf	_turno1
  1325  024C  01FB               	clrf	_turno1+1
  1326  024D                     i1l1091:
  1327                           
  1328                           ;lab07_main.c: 69:             turno2 = 1;
  1329  024D  3001               	movlw	1
  1330  024E  00F0               	movwf	_turno2
  1331  024F  3000               	movlw	0
  1332  0250  00F1               	movwf	_turno2+1
  1333                           
  1334                           ;lab07_main.c: 70:             turno3 = 0;
  1335  0251  01A2               	clrf	_turno3
  1336  0252  01A3               	clrf	_turno3+1
  1337                           
  1338                           ;lab07_main.c: 71:         }
  1339  0253  2A78               	goto	i1l80
  1340  0254                     i1l1093:
  1341  0254  0370               	decf	_turno2,w
  1342  0255  0471               	iorwf	_turno2+1,w
  1343  0256  1D03               	btfss	3,2
  1344  0257  2A59               	goto	u16_21
  1345  0258  2A5A               	goto	u16_20
  1346  0259                     u16_21:
  1347  0259  2A66               	goto	i1l1103
  1348  025A                     u16_20:
  1349  025A                     i1l1095:
  1350                           
  1351                           ;lab07_main.c: 73:             PORTC = display2;
  1352  025A  0873               	movf	_display2,w
  1353  025B  0087               	movwf	7	;volatile
  1354  025C                     i1l1097:
  1355                           
  1356                           ;lab07_main.c: 74:             RD1 = 1;
  1357  025C  1488               	bsf	8,1	;volatile
  1358  025D                     i1l1099:
  1359                           
  1360                           ;lab07_main.c: 75:             turno1 = 0;
  1361  025D  01FA               	clrf	_turno1
  1362  025E  01FB               	clrf	_turno1+1
  1363  025F                     i1l1101:
  1364                           
  1365                           ;lab07_main.c: 76:             turno2 = 0;
  1366  025F  01F0               	clrf	_turno2
  1367  0260  01F1               	clrf	_turno2+1
  1368                           
  1369                           ;lab07_main.c: 77:             turno3 = 1;
  1370  0261  3001               	movlw	1
  1371  0262  00A2               	movwf	_turno3
  1372  0263  3000               	movlw	0
  1373  0264  00A3               	movwf	_turno3+1
  1374                           
  1375                           ;lab07_main.c: 78:         }
  1376  0265  2A78               	goto	i1l80
  1377  0266                     i1l1103:
  1378  0266  0322               	decf	_turno3,w
  1379  0267  0423               	iorwf	_turno3+1,w
  1380  0268  1D03               	btfss	3,2
  1381  0269  2A6B               	goto	u17_21
  1382  026A  2A6C               	goto	u17_20
  1383  026B                     u17_21:
  1384  026B  2A78               	goto	i1l76
  1385  026C                     u17_20:
  1386  026C                     i1l1105:
  1387                           
  1388                           ;lab07_main.c: 80:             PORTC = display3;
  1389  026C  0872               	movf	_display3,w
  1390  026D  0087               	movwf	7	;volatile
  1391  026E                     i1l1107:
  1392                           
  1393                           ;lab07_main.c: 81:             RD2 = 1;
  1394  026E  1508               	bsf	8,2	;volatile
  1395                           
  1396                           ;lab07_main.c: 82:             turno1 = 1;
  1397  026F  3001               	movlw	1
  1398  0270  00FA               	movwf	_turno1
  1399  0271  3000               	movlw	0
  1400  0272  00FB               	movwf	_turno1+1
  1401  0273                     i1l1109:
  1402                           
  1403                           ;lab07_main.c: 83:             turno2 = 0;
  1404  0273  01F0               	clrf	_turno2
  1405  0274  01F1               	clrf	_turno2+1
  1406  0275                     i1l1111:
  1407                           
  1408                           ;lab07_main.c: 84:             turno3 = 0;
  1409  0275  01A2               	clrf	_turno3
  1410  0276  01A3               	clrf	_turno3+1
  1411  0277  2A78               	goto	i1l80
  1412  0278                     i1l76:
  1413  0278                     i1l80:
  1414  0278  0877               	movf	??_isr+2,w
  1415  0279  008A               	movwf	10
  1416  027A  0E76               	swapf	??_isr+1,w
  1417  027B  0083               	movwf	3
  1418  027C  0EFE               	swapf	btemp,f
  1419  027D  0E7E               	swapf	btemp,w
  1420  027E  0009               	retfie
  1421  027F                     __end_of_isr:
  1422  007E                     btemp	set	126	;btemp
  1423  007E                     wtemp0	set	126
  1424                           
  1425                           	psect	intentry
  1426  0004                     __pintentry:	
  1427                           ;incstack = 0
  1428                           ; Regs used in _isr: [wreg+status,2+status,0]
  1429                           
  1430  0004                     interrupt_function:
  1431  007E                     saved_w	set	btemp
  1432  0004  00FE               	movwf	btemp
  1433  0005  0E03               	swapf	3,w
  1434  0006  00F6               	movwf	??_isr+1
  1435  0007  080A               	movf	10,w
  1436  0008  00F7               	movwf	??_isr+2
  1437  0009  120A  118A  2A23   	ljmp	_isr
  1438                           
  1439                           	psect	config
  1440                           
  1441                           ;Config register CONFIG1 @ 0x2007
  1442                           ;	Oscillator Selection bits
  1443                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1444                           ;	Watchdog Timer Enable bit
  1445                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1446                           ;	Power-up Timer Enable bit
  1447                           ;	PWRTE = OFF, PWRT disabled
  1448                           ;	RE3/MCLR pin function select bit
  1449                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1450                           ;	Code Protection bit
  1451                           ;	CP = OFF, Program memory code protection is disabled
  1452                           ;	Data Code Protection bit
  1453                           ;	CPD = OFF, Data memory code protection is disabled
  1454                           ;	Brown Out Reset Selection bits
  1455                           ;	BOREN = OFF, BOR disabled
  1456                           ;	Internal External Switchover bit
  1457                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1458                           ;	Fail-Safe Clock Monitor Enabled bit
  1459                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1460                           ;	Low Voltage Programming Enable bit
  1461                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1462                           ;	In-Circuit Debugger Mode bit
  1463                           ;	DEBUG = 0x1, unprogrammed default
  1464  2007                     	org	8199
  1465  2007  30D4               	dw	12500
  1466                           
  1467                           ;Config register CONFIG2 @ 0x2008
  1468                           ;	Brown-out Reset Selection bit
  1469                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1470                           ;	Flash Program Memory Self Write Enable bits
  1471                           ;	WRT = OFF, Write protection off
  1472  2008                     	org	8200
  1473  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         7
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80      2       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
